gene,spearman_r,pval
GDF15,0.04435655879486662,3.8006059148634816e-12
CLEC14A,0.04436622065098872,3.760059490494992e-12
GGH,0.045376952637312014,1.2091752152342598e-12
AC005387.2,0.04541536126110439,1.1575888183975987e-12
TYMP,0.0459124091964718,6.563229954273494e-13
IGKV2-29,0.046080314583846406,5.411067928718117e-13
TMEM100,0.046657091852104135,2.773579890583381e-13
RSAD2,0.04706907524665103,1.7123064728228175e-13
IGLV2-8,0.04737692566503083,1.1909642816589382e-13
NPL,0.04771116484984008,8.008836175686807e-14
CPE,0.04771775213570009,7.946232492267365e-14
EMCN,0.04774667457109637,7.677006585368347e-14
IGKV1-6,0.04799411885638174,5.711657964597795e-14
C1R,0.04800504070191429,5.637396966112119e-14
LRRC26,0.04807629343853436,5.175697013034035e-14
TRBV20-1,0.048335232787557636,3.7901622846753015e-14
MS4A1,0.0485929137680997,2.7752540172020216e-14
CCL3,0.04863409989120752,2.6399976815636464e-14
MT1H,0.04879884108998092,2.1608750506381957e-14
CST4,0.04887390364972143,1.971996008999728e-14
CFD,0.04899274594594366,1.7056595925531805e-14
IFIT3,0.04919824844037261,1.3261034747844023e-14
IGLV10-54,0.0496360274701363,7.730719371538913e-15
SFRP1,0.04964012173019265,7.691633318364249e-15
C1QA,0.04972081720056224,6.959778467803706e-15
RAB42,0.04976276584411718,6.606861820718205e-15
CDH5,0.05001094539620212,4.8518389459834395e-15
MTRNR2L10,0.05011308126517084,4.271049280323424e-15
IGHGP,0.05053015837591438,2.530916536091034e-15
CTSG,0.0505602620831697,2.436710055475643e-15
ACKR3,0.05075389050923996,1.908155537053946e-15
UGT2B15,0.05087774850243397,1.631096480767695e-15
FCER1G,0.05097812352628965,1.435967461960368e-15
C1QTNF3,0.05117586099338485,1.1164104383288227e-15
CLLU1OS,0.05169709462928508,5.723684794158983e-16
IGLV9-49,0.05186500359539338,4.608891896440204e-16
SPINK1,0.05192053983282004,4.2895727715641974e-16
PLVAP,0.05204551095500679,3.648597952334029e-16
SPIB,0.05213065800829866,3.2669448968094e-16
PMEL,0.05228750155880833,2.664113472329534e-16
LGMN,0.052396561621043454,2.3109979939531863e-16
C1QB,0.05250160454908874,2.014661581896298e-16
KCNJ8,0.05354928238751081,5.051258567698915e-17
CD248,0.053957778011074646,2.924119322302978e-17
GLRA3,0.05398847370625841,2.805978660956263e-17
TFF2,0.05438791074892045,1.6372151481996787e-17
HIST1H1A,0.05447934246366031,1.4464719233347205e-17
CASC15,0.054479637579664425,1.445893239787796e-17
EFEMP1,0.05457222343549941,1.2751781990851369e-17
IGFBP3,0.05468793499013759,1.0895539729704008e-17
SDC2,0.055023999043844224,6.8867546062368596e-18
SFRP5,0.0552290043346107,5.1986466837163924e-18
CAMK2B,0.05607088305409713,1.620690976797389e-18
BPIFB2,0.05615511630346108,1.4409213508788296e-18
CPB1,0.0561612575141904,1.4286133219668133e-18
GCNT3,0.05631886069053296,1.1459547069521996e-18
LGALS3BP,0.05694298695428708,4.757834025261897e-19
LMTK3,0.0574024150499029,2.475996317044189e-19
CEACAM6,0.057467026490835404,2.257761077746542e-19
COL8A1,0.05759524062893033,1.8794393911232016e-19
MCAM,0.05793465434019157,1.154339996111649e-19
AKR1C3,0.058058311664629325,9.658368314514201e-20
LTF,0.05814723548311871,8.494196710156008e-20
IGHV3-66,0.05817033694593352,8.215181087760835e-20
FFAR2,0.058180649301831,8.093572988708972e-20
RGS5,0.05818401147029276,8.054310636070159e-20
CXCL9,0.05951282406077969,1.1533002304731118e-20
VWF,0.05964546717491999,9.4766467638846e-21
IGHV3-53,0.059833073782461214,7.173098198601969e-21
RP11-350J20.12,0.06016403829338326,4.379503378128894e-21
PSMD3,0.06019950828852856,4.153276083174726e-21
HSD11B1,0.06032079443061779,3.463593863176164e-21
CCL4L2,0.06053526596976498,2.5100833165511894e-21
STXBP6,0.060730927647537174,1.8693330602401504e-21
IGLV1-51,0.060802947224064915,1.6767528513380905e-21
CCL19,0.06084119676830555,1.5825934312105833e-21
TUBA3D,0.06088474408548105,1.4817477010122366e-21
CDSN,0.06119977063666491,9.189940393722485e-22
TRAV12-3,0.06127658112777119,8.176524581460762e-22
LINC01436,0.0612817726092552,8.112165258944418e-22
MAGEA4,0.06139146888494081,6.863604699704906e-22
GAS1,0.06162237406147395,4.823327681951814e-22
CST6,0.06180790425310324,3.6294113004479557e-22
TMPRSS11E,0.06194542488056153,2.9379866070060056e-22
HTN1,0.06224943732687016,1.8383394952735176e-22
MSL1,0.0624892853221297,1.2678953771685537e-22
MED24,0.06271983583035534,8.859671632234867e-23
PADI3,0.06280302881178278,7.782288746731696e-23
MUC21,0.06281307897581348,7.661252191304189e-23
CALB1,0.0628148898228098,7.639642715263172e-23
EFNA1,0.06340323733041252,3.0385203461318114e-23
LAMC2,0.06373091891668435,1.8115580963649814e-23
IGHV4-4,0.06383445550474418,1.5376053982554998e-23
SLC25A48,0.0638509451403466,1.497937114141736e-23
TNFAIP2,0.0638945824631192,1.3977839771764684e-23
ACKR1,0.06422627834361364,8.247709867977484e-24
RASL10A,0.06458230217084807,4.6678522865786176e-24
KLK11,0.06463487530570898,4.29038938500948e-24
GXYLT2,0.06595602089041568,5.041417896979445e-25
CA3,0.06601963555826333,4.542600737088783e-25
ACY3,0.06611162074130286,3.906613916681324e-25
NPW,0.06611960013623358,3.855795412727696e-25
DNAAF1,0.06618318619302979,3.473562508446581e-25
CD14,0.06630294193052426,2.8527797218769507e-25
CYB5R2,0.06726314860303476,5.809392665550101e-26
IGLV2-11,0.06739616422248043,4.651700366294984e-26
KRT15,0.06754606421327122,3.619215111128649e-26
SLC35F3,0.06772862240971333,2.664070708956803e-26
HBB,0.06789342851877288,2.018881088718902e-26
LINC01510,0.06809682631318283,1.4324311215330283e-26
GPNMB,0.06852842690730158,6.892212269285992e-27
HEPACAM2,0.068559550019952,6.536885756330278e-27
KRT23,0.06869389321255367,5.2002612761308604e-27
VCAM1,0.06897556960592041,3.2144066683650854e-27
PDGFA,0.06907881326460268,2.6934601985162467e-27
KCNC2,0.06936795294611436,1.6392607483431793e-27
SERPINB2,0.06961619074439711,1.0685119424945582e-27
CLDN4,0.06966249333982141,9.8636397960113e-28
IGLV8-61,0.06977724352697648,8.087939548179439e-28
FGFBP1,0.06987954023056706,6.774459931445712e-28
FJX1,0.06989496216577919,6.595720178531288e-28
IGLV6-57,0.0700536644215243,5.0074217460946134e-28
FERMT1,0.07006454192347816,4.913642784375813e-28
CD207,0.07007492099051199,4.825785778238934e-28
GZMB,0.07017386064244975,4.062720328924497e-28
MXRA5,0.07062817134458545,1.8375075778650169e-28
C3,0.07064685757746018,1.77831453967548e-28
TYROBP,0.07097534449998574,9.986499059047428e-29
C10orf10,0.07102165165717446,9.20436009430913e-29
AC017074.2,0.07114931415304761,7.348986456463146e-29
B4GALNT2,0.07135949291902757,5.068605093558001e-29
OXTR,0.0719062321779618,1.918574601306834e-29
TMEM176A,0.07201935412844145,1.567776830518264e-29
ALOX15B,0.07303490788041887,2.5226697303860824e-30
IGHG2,0.07366460608813624,8.023019080556376e-31
MXRA8,0.07383221527723166,5.90463788058665e-31
SCRG1,0.07428359711987154,2.5770757987952572e-31
PAX6,0.0743165819804697,2.4250991306810034e-31
RASD1,0.07450848017352901,1.7018535913138802e-31
CYP4F8,0.07537593550648901,3.394048297437164e-32
MMP1,0.07583647681139666,1.431155576412875e-32
CRYAB,0.07584200990344249,1.4163391011129346e-32
PLAUR,0.0758742844132088,1.3329009013486003e-32
IGHV3-15,0.07589342318895742,1.2857470500687893e-32
RP11-295M3.4,0.07650392753198516,4.0561860790805055e-33
GRN,0.07679194127275359,2.346148002676079e-33
NSMCE4A,0.0768227519939657,2.2124200085402694e-33
UGT2B28,0.07684418532665564,2.1238853505217956e-33
BPIFB1,0.07737305075312094,7.725371161374747e-34
IGHV2-70.1,0.07757614744992485,5.229404251283813e-34
NEAT1,0.07794914660006834,2.5471805393419715e-34
TPH1,0.0784292422531184,1.0040802476331474e-34
STC1,0.07849787375745626,8.785586409019046e-35
ANXA3,0.07864333066574511,6.617340235648999e-35
SERHL2,0.07873248928635947,5.560627744649493e-35
NPPC,0.07879843515645887,4.888564226157276e-35
SYNPO2,0.07884246611179356,4.485422788992316e-35
BMP2,0.07904872478376729,2.995243676089784e-35
MMP9,0.07912354673815222,2.586435366675757e-35
PLAT,0.07917150728358457,2.354067599812675e-35
CLDN1,0.08007368100639725,3.964313760824337e-36
SERPINA6,0.08082824612787393,8.797556570878461e-37
CAV3,0.08093819846366275,7.056342214036267e-37
GBP4,0.08122488467437113,3.9648479879155795e-37
ASPRV1,0.08127468583091144,3.586299643185422e-37
SFTA1P,0.0815991952255211,1.8621731935593782e-37
CPVL,0.08162460002934611,1.7688443999083463e-37
MFGE8,0.08171086295177923,1.4852989336538267e-37
IL18,0.08197021521236945,8.774198674628392e-38
THBS1,0.08209177234869479,6.851899591447697e-38
C11orf86,0.08225565639111537,4.906435164095737e-38
WFDC12,0.08261097677949172,2.372989079628768e-38
MED1,0.08429245860988355,7.3098477593092085e-40
UGT2B11,0.08445052562928439,5.251224697313782e-40
ALPP,0.08447320959515214,5.007532478150007e-40
MFAP5,0.08452085077469812,4.531728906259042e-40
CXCL10,0.08487643756728687,2.14712608869098e-40
MGST1,0.08489581332309677,2.061301588542192e-40
IGLV2-18,0.0850317193192618,1.5479727646414097e-40
CDH13,0.08532037769768046,8.412537255233891e-41
RP11-1143G9.4,0.08581400817187641,2.950846535242642e-41
WDR11,0.08616954922540487,1.3823276166251302e-41
C1orf186,0.08636395704116098,9.119139754100224e-42
CEBPD,0.0872751758394721,1.2815510220976721e-42
HMGA1,0.08742067359275203,9.350330563016704e-43
TUBA3E,0.08761733516443229,6.101128641965231e-43
CASC3,0.08773307352468256,4.743444329069894e-43
C15orf48,0.08879465766262358,4.641363421888291e-44
GRB7,0.08928649546353856,1.5661148379980374e-44
PVRL4,0.08944832590191078,1.0939708260155363e-44
RP11-53O19.1,0.08947692297599018,1.0266954390142488e-44
GDPD3,0.08967964985603477,6.543096562786491e-45
ARSF,0.08972037063954463,5.976248365952773e-45
MT1G,0.0900037410795884,3.177362347191108e-45
CTSD,0.0901656726311245,2.21254510277577e-45
SPTSSB,0.0904140274494225,1.2684707803749892e-45
IGLV3-9,0.09096919329632529,3.637210963713499e-46
S100A4,0.09097790512896733,3.56638789853548e-46
KRT16,0.09146457349379837,1.1853753700756063e-46
CCL4,0.09175274007558491,6.157289648208626e-47
G0S2,0.09178886992137918,5.671005537957899e-47
C5orf46,0.09202015235538441,3.3466059793694675e-47
SSUH2,0.09235869735851328,1.5426660000816613e-47
SECTM1,0.09361725260297998,8.453241069047012e-49
ELF5,0.09367688325957405,7.35932322015314e-49
BCL2L14,0.09382395744129383,5.226732609896476e-49
ARPC1B,0.09397428333087136,3.682087123618696e-49
ARL14,0.0956815845617723,6.621934723395078e-51
CA2,0.09576421869056802,5.441468759368939e-51
SGK1,0.0964367187623364,1.0939825016274128e-51
TRIB1,0.09661863802198752,7.074518754720929e-52
FAM3D,0.09751424872735377,8.17386046358358e-53
MSMB,0.0978238575828931,3.8581931759954134e-53
CD81,0.09893790508890299,2.5383746787400542e-54
CD83,0.09910317095592913,1.6907594420288932e-54
FMO3,0.09918691169829733,1.3757774446891358e-54
FAM167B,0.09919169682523923,1.3596581454705695e-54
RNF152,0.09958852109788932,5.1061481746908225e-55
SOX8,0.10037914890262549,7.170263414757265e-56
CTSS,0.10064642359600935,3.6794340905081323e-56
CCDC74A,0.1009789697699512,1.6002082032427086e-56
SPINK8,0.10103200002439884,1.4008792543163697e-56
CYP24A1,0.10116882985139021,9.935379131994484e-57
STEAP4,0.10142996461935025,5.150423137439807e-57
SPP1,0.10176914423939076,2.188312795801917e-57
PRELP,0.1021425091840857,8.500718295816956e-58
PI3,0.10264856864134977,2.346507890618908e-58
C8orf4,0.10275695177725974,1.7796280649405752e-58
RERGL,0.10292006943500992,1.1731303825038449e-58
HSPB6,0.10345293667923748,2.9928760067566173e-59
CTSC,0.10347397753351979,2.835303365802208e-59
RARRES1,0.1045748266998657,1.647765396021594e-60
MRPS30,0.10501960726581476,5.174461151346112e-61
SPARCL1,0.10509908357939753,4.2048662494905166e-61
TM7SF2,0.10516642060441914,3.5265417406499974e-61
CITED4,0.10556922321825525,1.2282206189419375e-61
LDHB,0.10571238802204379,8.434107876266839e-62
AHNAK2,0.10582857108565896,6.214433100937976e-62
FGF7,0.10613470072339926,2.7746444808817563e-62
PALM3,0.1061370434790401,2.7575500867134853e-62
ZNF703,0.10686576108018601,4.0064600672329233e-63
SLPI,0.10704652591787543,2.477678094783678e-63
PNMT,0.10708110407086022,2.259847722705224e-63
ACAN,0.10770010277530492,4.329284319720864e-64
ERBB2,0.10797571622988339,2.067848458446671e-64
S100B,0.10800064488363657,1.9339849860681893e-64
THRSP,0.10831662386393465,8.268857864933859e-65
NOV,0.10892531565173895,1.5977577735518606e-65
LY6D,0.1092486699986731,6.646506469803264e-66
DNAJC12,0.10941212460630528,4.261904405276343e-66
CTB-131K11.1,0.10961526858794338,2.451002907763081e-66
CKMT1A,0.1096969297009572,1.961710105446681e-66
PCAT1,0.11004570564815087,7.564218354045699e-67
SERPINB7,0.11031560901219492,3.6105105459718246e-67
BEX1,0.11044312320685418,2.5441527964632636e-67
CNTD2,0.11062562640260405,1.5404495506430168e-67
BCL2A1,0.11098778067211602,5.67775346833454e-68
ORMDL3,0.11134043983112062,2.141331394972424e-68
ADARB2-AS1,0.11217339609412146,2.113438642962665e-69
SERPINE2,0.11223157849281724,1.796619142296165e-69
FBXO2,0.11233552512997415,1.343848583257339e-69
CITED1,0.1128751470501661,2.963336725855966e-70
MMP3,0.11293762496218897,2.4863120326114023e-70
SLC38A10,0.11342185964922934,6.357888369243704e-71
S100A1,0.11347194487866433,5.519614653491379e-71
AC006262.5,0.11380947444992313,2.1250975124726342e-71
IL1RN,0.11381251184525377,2.1068947838755603e-71
FABP3,0.11438090942381232,4.1948821037334607e-72
A2ML1,0.11472721990849627,1.5628528546461625e-72
CT83,0.1152564460814692,3.436167517486795e-73
GNG4,0.11564627399053765,1.1208045166642037e-73
PCDH11X,0.11585036379337793,6.224955595843791e-74
DKK1,0.11616857440784684,2.483229050487792e-74
ITGB2,0.11624851643221956,1.9704834788817396e-74
MUC5B,0.1162699015810743,1.852214336114056e-74
SOSTDC1,0.11686628747162729,3.2808587624447617e-75
PI15,0.11711401038132492,1.5943901351358093e-75
RGS16,0.1173364711463071,8.32880521887464e-76
BRI3,0.11740829573662873,6.751719407627463e-76
RARRES2,0.11770283265953371,2.8507336418693633e-76
CDH11,0.11776698817217787,2.3619228663274887e-76
FABP4,0.11798108875899764,1.2598427586585663e-76
FLT1,0.11805246783199486,1.0214214830490923e-76
HYAL2,0.11841249906149395,3.53823386053718e-77
SLCO4A1-AS1,0.11909302997640102,4.727011553128347e-78
TMEM176B,0.12031967255155224,1.2187422903175002e-79
LDLRAD1,0.12067655573618911,4.174152032728474e-80
OBP2B,0.1210366691901472,1.4111788489230853e-80
PLA2G7,0.12107331098740637,1.2635089302216883e-80
KRT18,0.12150166912779026,3.4617056570670886e-81
ST8SIA6-AS1,0.12214777006888644,4.867778871373518e-82
C19orf33,0.12250426318445871,1.6416127664237758e-82
RAPGEFL1,0.12268300696640105,9.50717395436753e-83
PRAME,0.12305693194998313,3.0244829565656017e-83
TPPP3,0.12361244160634134,5.480727283551224e-84
PTHLH,0.12374836216303013,3.604222698043112e-84
AC018816.3,0.1239362691231679,2.0175588631472982e-84
CRABP2,0.12411278497378528,1.168850861480645e-84
GJA1,0.12415528321257094,1.0247802235810968e-84
BCAS1,0.12542858790513772,1.948392341435621e-86
CLDN10,0.1258816742148345,4.709247672775317e-87
ACSBG1,0.12593522013725345,3.9803002046998304e-87
NR2F2,0.1263514054460264,1.074381617319495e-87
RP11-662G23.1,0.12714859299431083,8.636566767369184e-89
FGFR2,0.12770870099218698,1.4550682782916717e-89
TMEM150C,0.128164462867405,3.395771805970625e-90
SLC9A3R2,0.12822265352891934,2.8189443974956848e-90
ACSM1,0.12836315810906035,1.7976671625401522e-90
PPP1R1B,0.12859068250463468,8.666839196123905e-91
IGHV2-26,0.1287725083972163,4.833219891495333e-91
IFI27,0.1292499399970485,1.0387819302647579e-91
CD74,0.12975908081040996,2.0029178099501964e-92
RAMP1,0.12998506581695643,9.625889743075842e-93
GDAP1,0.13040572291274058,2.4522877902318883e-93
CRISPLD1,0.1304148976766295,2.3801087271290105e-93
NTRK2,0.13173125569195454,3.201115715408182e-95
S100P,0.13196377158886582,1.48850785680642e-95
CPM,0.1324229807442922,3.2673995722483716e-96
HES1,0.1330340760342374,4.3070113877461126e-97
GSDMB,0.1332346766122181,2.2099579977828862e-97
AREG,0.1337945448564809,3.4135230261651095e-98
CRISP3,0.1347694416778717,1.29513863492102e-99
GLYATL2,0.134929438848198,7.552786275065249e-100
LGALS7B,0.1359227062902921,2.6164231500188414e-101
GP2,0.13690002347977281,9.33161426527406e-103
SYT8,0.13729457143947305,2.4124249593947994e-103
PPP1R14C,0.1379003934140334,2.9988077251654526e-104
ENTHD2,0.13893246534805848,8.410841568671434e-106
CEBPB,0.13944251331928198,1.4235310763193097e-106
TPT1-AS1,0.13986222524208564,3.283495787179625e-107
SERPINA5,0.13994771916025084,2.434066179030635e-107
HOXA7,0.14004902389375556,1.706787578028938e-107
KLK8,0.14093589818785138,7.545878380630158e-109
AARD,0.14119126277956565,3.0624129179698182e-109
MARCO,0.1422091308748663,8.273339216119328e-111
IGHG4,0.1423039426700835,5.901944435143156e-111
HOXA9,0.1432475217351144,2.0213047155063848e-112
KRT5,0.14369392757618163,4.0631979684636093e-113
RP11-10A14.5,0.1442915915204777,4.704261372562945e-114
TFPI2,0.14434823107711212,3.833039586821218e-114
TNF,0.14446820013941852,2.4832544895745068e-114
RBP7,0.1458915311336026,1.3994168094318994e-116
IGFBP2,0.14624518408399179,3.833254907482756e-117
DHRS2,0.14644162645502606,1.8645459000108432e-117
GABRA5,0.14688453872616689,3.6582278153921115e-118
ARMT1,0.14701428772252526,2.2680318127200792e-118
RAMP2,0.14773648027109101,1.5722651997552612e-119
SLC39A6,0.14794866366981704,7.15890324291078e-120
MSLN,0.14805670528302609,4.793698699119873e-120
KCNK6,0.14868153772602025,4.685657242010615e-121
MAGED2,0.15097366322649325,8.474516940303651e-125
NEUROG2,0.15108917793313711,5.469134812502624e-125
CST9,0.15196502728693878,1.9538167566135375e-126
LINC00482,0.1525898711252553,1.791479482769639e-127
CDKN2A,0.15284970760345995,6.612948467163306e-128
PDK4,0.15313172684200402,2.2374720128783864e-128
GJB3,0.15314302152736609,2.1423479824144687e-128
COX7B2,0.15324048626038458,1.4723677421285378e-128
GFRA1,0.1535083902700027,5.2452117900244873e-129
SNX10,0.15657330838178882,3.414405173833853e-134
PRSS23,0.1569070800869406,9.162809873614015e-135
ACP5,0.15711036768757936,4.106347582721308e-135
NPY1R,0.1571450504078568,3.580459599831476e-135
ISG15,0.15813001676901667,7.210269319910552e-137
IGHA2,0.15813525298842734,7.061642174773063e-137
PLIN5,0.15837597916395066,2.7083361770869414e-137
IGHM,0.15884889640377833,4.103178125213683e-138
KISS1R,0.1591189830989941,1.392839506778095e-138
SDR16C5,0.15964708719659365,1.6749994352661097e-139
NEUROD2,0.15988980013373877,6.312026228300864e-140
HLA-DMB,0.15996141585286053,4.73127596231475e-140
PODXL,0.16020904826518442,1.7443829483868804e-140
IGLV7-46,0.1608755713835691,1.1797369341382971e-141
BMPR1B,0.1610920272011327,4.906513486717723e-142
KLK7,0.16148650717363883,9.88583663500091e-143
IFI6,0.1621740841262589,5.998375008758843e-144
LINC01468,0.16236503145879727,2.748536563364233e-144
COX6C,0.16329671811337387,6.016451685533052e-146
TIMP3,0.1636924138694772,1.1786994337421645e-146
STC2,0.16481956409103887,1.1090234153358316e-148
DAPL1,0.16520647104948444,2.2179901094359014e-149
CHI3L1,0.16522782937172387,2.0291944664385833e-149
SCGB3A1,0.16640710880907209,1.4652466472722906e-151
AGR2,0.16902148512917148,2.297603825269122e-156
FBP1,0.17081391309037838,1.050725880296862e-159
KRT14,0.17180510650100034,1.4408819420740616e-161
C17orf89,0.1728368033797376,1.612610147783879e-163
IFIT1,0.17296036777416268,9.397679528361366e-164
AMN,0.1732420457973921,2.740121336134913e-164
AKR7A3,0.17438301002692924,1.8207250413532926e-166
XAGE5,0.17512958836477852,6.717396942863104e-168
SCUBE2,0.17701906609192095,1.4837312606758496e-171
MGP,0.17790821182465352,2.7326205871501413e-173
CXCL17,0.17803056100593695,1.5745117855113573e-173
XDH,0.1785618249232942,1.4303749535213279e-174
SPON1,0.18027197125985212,6.022702945996492e-178
RP11-462G2.1,0.1805568065942688,1.6376745564874276e-178
CALB2,0.1811005204945385,1.3551860259914842e-179
PSCA,0.1828113089340764,5.06004497336631e-183
GADD45G,0.18316784871872055,9.670308644159666e-184
TMEM213,0.18516322536728763,8.620928721457663e-188
STARD10,0.186035259759004,1.415530119118881e-189
ISLR,0.1873320495529799,3.0229242173828505e-192
FBP2,0.18858251080396413,7.700705753705895e-195
SMOC2,0.18950576496945953,9.109811352745294e-197
TMEM211,0.19160145598334286,3.5310060069246636e-201
RP11-54H7.4,0.19168286191893233,2.3740011926461953e-201
NDRG2,0.19412840074950627,1.442527322940651e-206
KLK10,0.1943931742906982,3.891272559417258e-207
MIA,0.19444651295666976,2.9878512539855763e-207
TRH,0.19484037656723033,4.2374093421596564e-208
AQP3,0.19495776335959797,2.3655308887151055e-208
PIGR,0.19765940138112206,3.1753682584516595e-214
EPCAM,0.19868189576521986,1.805542035761751e-216
TMEM105,0.199660683604223,1.2464290779746937e-218
HULC,0.20020674627610757,7.67532933260563e-220
TIMP1,0.2006157885160291,9.4611850105008e-221
MMP7,0.2008906677324983,2.3113281888631375e-221
FDCSP,0.20102253396481257,1.1746492903140035e-221
HIST1H2BD,0.20179505699442404,2.2060811123415755e-223
HLA-DQA2,0.20359393901603678,1.977059635779977e-227
TSPAN13,0.20362911206364234,1.6462278565104606e-227
SLC26A3,0.20428108629483835,5.4904961847717984e-229
JCHAIN,0.20502334658104004,1.1271356505797963e-230
MLLT4,0.2050750996905063,8.591326685896936e-231
PLCXD3,0.2051048276347555,7.350426065482459e-231
CAPS,0.20585120845955507,1.4516822480802856e-232
PIP,0.20615922513461254,2.8610235936166506e-233
TACSTD2,0.2068876311140084,6.0803593682653286e-235
HORMAD1,0.2098702011172927,7.383327729862012e-242
PTPRZ1,0.20988459222178818,6.8331675395611346e-242
ZG16B,0.21059990711097223,1.4449671428898817e-243
KCNJ3,0.2111140781094088,8.957582708975593e-245
HLA-DRB5,0.2119688741908609,8.656847422518316e-247
LINC01235,0.21323235825212453,8.768426592326759e-250
AZGP1,0.2134626872921231,2.4828395783008913e-250
ANKRD30A,0.21353631993473562,1.658187574733181e-250
OVOS2,0.21427281033835277,2.900368818614946e-252
SCGB2A1,0.21531962761992243,8.984023889261156e-255
AQP1,0.21696991618704925,9.351644188091037e-259
IGLC2,0.21731331059927075,1.3740241951801813e-259
IGLC3,0.2174971293307109,4.9153356844068245e-260
LCN2,0.21815180880890123,1.2536160071333981e-261
HPD,0.21830995441996026,5.157912042805422e-262
HLA-DQB1,0.21885162899405883,2.4495907717968908e-263
HLA-DQA1,0.21999760555021083,3.7795819431257e-266
AQP5,0.22081154403115874,3.7208004340506384e-268
SCGB1D2,0.2209732870241085,1.482105418893024e-268
AC005152.3,0.2237596315376969,1.7124036658277974e-275
XBP1,0.22716228509812555,4.281858355806244e-284
KRT6B,0.22778065627147423,1.129667417111892e-285
MAL2,0.22879244847836175,2.8815095393864535e-288
HLA-DPA1,0.23160371882321676,1.5383559865102806e-295
KLK5,0.23286149012783386,7.967411766421118e-299
SCGB2A2,0.2330787250212086,2.146929620559159e-299
LINC00993,0.23314831433889116,1.4101280501989318e-299
C1orf64,0.2352463213293959,4.1387341201714385e-305
GRIA2,0.236127077174632,1.896090086814087e-307
IGKC,0.23824685134599002,0.0
GPRC5A,0.2383380288017192,0.0
HLA-DRA,0.24051770146989848,0.0
AGR3,0.2465395414193694,0.0
TNFRSF11B,0.24724105898093895,0.0
SCGB2B2,0.2475104573549017,0.0
KLK6,0.250285090409191,0.0
C2orf40,0.25332535222103747,0.0
LYZ,0.2541737777380627,0.0
HLA-DPB1,0.25559077324802804,0.0
CALML5,0.2609678832616983,0.0
CXCL13,0.2625747741302234,0.0
NME1,0.26445299164225144,0.0
HLA-DRB1,0.2684196081415404,0.0
H2AFJ,0.2687456226113711,0.0
C6orf15,0.269003427292064,0.0
NBL1,0.2691667981386794,0.0
FOLR1,0.27105037630163453,0.0
PHGR1,0.27459742309043017,0.0
LEMD1,0.27467432826120736,0.0
FXYD3,0.275238827692258,0.0
SAA2,0.275513087407958,0.0
SLITRK6,0.27794513862403875,0.0
ZNF90,0.2813851477948014,0.0
PRSS21,0.2819078247764299,0.0
GAL,0.2849372342529953,0.0
TMEM123,0.28559002656843824,0.0
HMGCS2,0.28584280091398195,0.0
IGHG3,0.28584376927594674,0.0
WFDC2,0.28725024466578214,0.0
MYBPC1,0.2923838160508005,0.0
SAA1,0.30016994263175695,0.0
IGHA1,0.30755119353349253,0.0
SCGB1B2P,0.36360454902055794,0.0
RPS20,0.36752427384068975,0.0
RPS17,0.39164785612632164,0.0
MRPL12,0.40803123565574106,0.0
RPL13A,0.42943547059072135,0.0
NDUFC2,0.43375948661768304,0.0
IGKV7-3,,
IL3,,
FNDC9,,
IL17A,,
IL17F,,
TRGV11,,
TRBV11-1,,
TRBV6-8,,
IL22,,
TRAV40,,
TRDV3,,
CTD-2008A1.3,,
RP11-20G13.3,,
IGLV3-6,,
IGKV1-13,,
IGHV3-65,,
IGHV3-75,,
IGHV3OR16-6,,
IGLV2-33,,
IGLV3-12,,
AC136616.2,,
AC141272.1,,
TCF21,,
RP11-362A1.1,,
MMP8,,
IGLV2-34,,
TRBVB,,
RP11-367J7.3,,
RFPL4AL1,,
RFPL4A,,
IGHV3-60,,
IGLV3-24,,
SFTPA1,,
RP11-294C11.2,,
IGHV3OR16-7,,
IGLV7-35,,
SLCO1B7,,
