gene,DE_rank,GF_rank,GF_attention,func_log2FC,func_gates_up,surface,surface_evidence,pathways,in_consensus,in_GBM,in_melanoma,GF_unique,priority_score
SERPINE2,46.0,6.0,2.992,0.664,2/3,True,"extracellular matrix, extracellular space",BMP/TGFβ; EMT/mesench,True,False,True,False,7.3
CD44,2.0,4.0,3.537,1.355,4/4,True,"cell surface, extracellular exosome, extracellular space, membrane raft, plasma membrane",,True,True,False,False,7.12
EPCAM,69.0,22.0,2.423,2.426,4/4,True,"cell surface, extracellular exosome, plasma membrane",,True,False,False,False,6.61
VIM,3.0,21.0,2.429,0.163,2/3,True,"extracellular exosome, plasma membrane",EMT/mesench,True,True,False,False,5.9
SOX9,14.0,1.0,5.111,0.927,3/3,False,,Wnt; Pluripotency,True,False,False,False,5.87
FZD7,851.0,3.0,3.884,0.061,2/4,True,plasma membrane,Wnt,False,False,False,True,5.38
KLF4,52.0,2.0,4.845,0.214,1/3,False,,Wnt; Pluripotency,True,False,False,False,5.09
BMPR1B,,14.0,2.593,0.385,2/3,True,plasma membrane,BMP/TGFβ,False,False,False,True,5.04
KLK5,474.0,34.0,2.264,2.254,4/4,True,extracellular space,,False,False,False,True,4.71
SFRP1,49.0,270.0,1.5,2.189,4/4,False,,Wnt,False,False,True,False,4.69
S100A6,176.0,173.0,1.639,1.478,3/3,True,"extracellular exosome, extracellular matrix, extracellular space, plasma membrane",,True,False,True,False,4.48
FOXI1,2089.0,11.0,2.711,1.933,3/3,False,,,False,False,False,True,4.27
ALDH1A3,1400.0,5.0,2.999,-0.033,1/3,True,extracellular exosome,,False,False,False,True,4.2
MME,1082.0,18.0,2.452,0.73,2/3,True,"cell surface, extracellular exosome, extracellular space, membrane raft, plasma membrane",,False,False,False,True,4.15
FN1,78.0,135.0,1.742,-0.217,1/3,True,"extracellular exosome, extracellular matrix, extracellular space, plasma membrane",EMT/mesench,True,True,False,False,4.0
CALML5,1016.0,29.0,2.32,1.176,2/3,True,extracellular space,,False,False,False,True,3.94
MYC,1.0,26.0,2.395,-0.485,1/3,False,,Wnt; Pluripotency,True,True,False,False,3.94
GABRE,,12.0,2.665,-0.556,2/3,True,plasma membrane,,False,False,False,True,3.78
S100A4,26.0,1661.0,0.879,1.279,3/3,False,,EMT/mesench,False,False,True,False,3.78
OSMR,1104.0,71.0,1.987,-0.275,1/3,True,plasma membrane,JAK/STAT,False,True,True,False,3.5
CSAG1,,9.0,2.858,0.879,3/3,False,,,False,False,False,True,3.34
SCNN1B,,20.0,2.43,0.002,2/3,True,"extracellular exosome, plasma membrane",,False,False,False,True,3.3
MAGEA3,,7.0,2.992,0.477,3/3,False,,,False,False,False,True,3.06
SLC34A2,,39.0,2.233,0.84,2/3,True,plasma membrane,,False,False,False,True,3.0
LY6K,,25.0,2.401,-0.116,1/3,True,"extracellular space, membrane raft, plasma membrane",,False,False,False,True,3.0
TOX3,,16.0,2.458,0.896,3/3,False,,,False,False,False,True,2.94
EFS,,27.0,2.377,-0.16,1/3,True,plasma membrane,,False,False,False,True,2.88
RAB4B,,28.0,2.321,-0.409,0/2,True,plasma membrane,,False,False,False,True,2.82
B2M,23.0,171.0,1.646,0.275,2/3,True,"cell surface, extracellular exosome, extracellular space, plasma membrane",,True,False,False,False,2.78
TFCP2L1,881.0,8.0,2.964,0.19,1/3,False,,,False,False,False,True,2.71
HLA-E,27.0,47.0,2.175,-0.081,1/3,True,"cell surface, extracellular exosome, extracellular space, plasma membrane",,True,False,False,False,2.68
MAGEA12,,17.0,2.452,0.65,2/3,False,,,False,False,False,True,2.63
EEF1A1,20.0,48.0,2.174,-0.011,2/3,True,"extracellular exosome, extracellular space, plasma membrane",,True,False,False,False,2.62
ANXA1,21.0,1046.0,1.004,0.61,3/3,False,,,False,True,True,False,2.61
SERBP1,39.0,108.0,1.803,-0.573,1/3,True,extracellular exosome,,True,False,False,False,2.5
ATXN7,,13.0,2.61,0.232,3/3,False,,,False,False,False,True,2.45
ITGA6,37.0,227.0,1.547,1.41,3/4,False,,,False,False,False,False,2.41
CAPN6,,10.0,2.809,-0.089,1/3,False,,,False,False,False,True,2.4
HYCC1,,35.0,2.25,,,True,plasma membrane,,False,False,False,True,2.4
PHLDA1,36.0,3359.0,0.739,1.257,2/3,False,,,False,False,False,False,2.26
IRX5,,24.0,2.403,0.685,2/3,False,,,False,False,False,True,2.24
HMGA1,63.0,136.0,1.741,0.214,2/3,False,,Pluripotency,True,False,False,False,2.21
ID1,237.0,30.0,2.295,-0.662,1/3,False,,BMP/TGFβ,False,False,False,True,2.2
HUWE1,,44.0,2.191,0.306,3/3,True,"extracellular exosome, extracellular space",,False,False,False,True,2.17
HOXA4,,15.0,2.484,-0.051,2/3,False,,,False,False,False,True,2.1
TIMP3,32.0,1782.0,0.862,1.07,3/3,False,,,False,False,False,False,2.07
LRIG3,2377.0,49.0,2.143,0.497,2/3,True,"extracellular space, plasma membrane",,False,False,False,True,2.06
VEPH1,1622.0,41.0,2.209,-0.383,1/3,True,plasma membrane,,False,False,False,True,2.04
ZC3H11A,,19.0,2.432,0.166,2/3,False,,,False,False,False,True,2.03
CAV1,16.0,499.0,1.247,-1.955,1/3,False,,,False,True,True,False,2.0
ID3,134.0,51.0,2.142,-0.375,1/3,False,,Wnt; BMP/TGFβ,True,False,False,False,2.0
STC2,,42.0,2.2,-1.301,2/3,True,extracellular space,,False,False,False,True,1.98
ANGPT1,2846.0,43.0,2.193,-0.899,1/4,True,"extracellular exosome, extracellular matrix, extracellular space, membrane raft, plasma membrane",,False,False,False,True,1.92
FAM3C,35.0,6537.0,0.634,0.342,3/3,False,,,False,False,True,False,1.84
TBX1,,23.0,2.406,0.153,2/3,False,,,False,False,False,True,1.77
PTRF,33.0,,,0.264,2/2,False,,,False,False,True,False,1.76
TMEM255B,,32.0,2.268,0.642,1/1,False,,,False,False,False,True,1.72
MFGE8,30.0,219.0,1.555,0.177,2/3,False,,,False,False,True,False,1.68
HLA-A,25.0,246.0,1.522,0.143,2/3,False,,,False,True,False,False,1.64
HLA-B,15.0,749.0,1.114,0.129,3/3,False,,,False,True,False,False,1.63
CPXM2,,87.0,1.896,,,True,extracellular space,,False,False,False,False,1.5
CAV2,31.0,1531.0,0.9,-0.848,2/3,False,,,False,False,True,False,1.5
LRRC3C,,77.0,1.959,,,True,plasma membrane,,False,False,False,False,1.5
IFNAR2,587.0,75.0,1.969,,,True,"extracellular space, plasma membrane",,False,False,False,False,1.5
STK26,2160.0,85.0,1.914,,,True,extracellular exosome,,False,False,False,False,1.5
SPARC,336.0,81.0,1.947,,,True,"cell surface, extracellular matrix, extracellular space, plasma membrane",,False,False,False,False,1.5
TSPAN12,,82.0,1.935,,,True,plasma membrane,,False,False,False,False,1.5
PARVG,,83.0,1.928,,,True,plasma membrane,,False,False,False,False,1.5
SBSPON,1527.0,76.0,1.967,,,True,extracellular matrix,,False,False,False,False,1.5
INHBB,,84.0,1.926,,,True,extracellular space,,False,False,False,False,1.5
ITM2C,687.0,53.0,2.12,,,True,"extracellular exosome, plasma membrane",,False,False,False,False,1.5
GAL,1095.0,52.0,2.121,,,True,extracellular space,,False,False,False,False,1.5
PRAME,1668.0,69.0,1.997,,,True,plasma membrane,,False,False,False,False,1.5
PABPC3,,67.0,2.032,,,True,extracellular exosome,,False,False,False,False,1.5
TSPAN15,,63.0,2.05,,,True,"cell surface, plasma membrane",,False,False,False,False,1.5
KCNS3,,90.0,1.875,,,True,plasma membrane,,False,False,False,False,1.5
PSMB9,45.0,903.0,1.046,0.479,3/3,False,,,False,False,False,False,1.48
LDHB,7.0,608.0,1.188,0.388,2/3,False,,,False,False,False,False,1.39
ALDH1A1,3010.0,813.0,1.086,1.31,3/3,False,,,False,False,False,False,1.31
CYBA,18.0,3749.0,0.72,0.29,3/3,False,,,False,False,False,False,1.29
CBX3,,33.0,2.264,0.229,2/3,False,,,False,False,False,True,1.25
COTL1,19.0,3543.0,0.73,0.198,2/3,False,,,False,False,False,False,1.2
PRNP,41.0,7886.0,0.599,0.168,2/3,False,,,False,False,False,False,1.17
RPS19,42.0,347.0,1.377,0.16,2/3,False,,,False,False,False,False,1.16
MSX2,,31.0,2.278,-0.108,2/3,False,,,False,False,False,True,1.14
RPL37A,48.0,304.0,1.445,0.119,2/3,False,,,False,False,False,False,1.12
RPS16,22.0,491.0,1.25,0.107,2/3,False,,,False,False,False,False,1.11
CALD1,9.0,2909.0,0.762,0.1,3/3,False,,,False,False,False,False,1.1
RPL10A,47.0,3309.0,0.741,0.01,2/3,False,,,False,False,False,False,1.01
TPT1,24.0,745.0,1.116,0.007,1/3,False,,,False,False,False,False,1.01
RPL22L1,85.0,68.0,2.008,0.008,2/3,False,,,True,False,False,False,1.01
FABP5,29.0,3115.0,0.751,-0.671,2/3,False,,,False,False,False,False,1.0
RPS27A,13.0,525.0,1.233,-0.055,2/3,False,,,False,False,False,False,1.0
TRIP6,44.0,4937.0,0.679,-0.115,2/3,False,,,False,False,False,False,1.0
C1S,50.0,752.0,1.114,-0.395,0/3,False,,,False,False,False,False,1.0
RPL13,5.0,723.0,1.123,0.005,2/3,False,,,False,False,False,False,1.0
YBX1,12.0,1880.0,0.85,-0.011,2/3,False,,,False,False,False,False,1.0
RPS2,40.0,267.0,1.507,-0.071,2/3,False,,,False,False,False,False,1.0
FSCN1,17.0,568.0,1.208,-0.045,2/3,False,,,False,False,False,False,1.0
RPL4,11.0,1437.0,0.916,-0.021,2/3,False,,,False,False,False,False,1.0
TAF1D,34.0,7923.0,0.598,-0.008,2/3,False,,,False,False,False,False,1.0
TPM2,38.0,317.0,1.427,-0.006,1/3,False,,,False,False,False,False,1.0
YBX3,43.0,3619.0,0.726,-0.825,0/1,False,,,False,False,False,False,1.0
PABPC1,8.0,2385.0,0.799,-0.086,2/3,False,,,False,False,False,False,1.0
EEF1B2,6.0,612.0,1.187,-0.124,2/3,False,,,False,False,False,False,1.0
RPL18A,28.0,560.0,1.213,-0.006,2/3,False,,,False,False,False,False,1.0
RPS6,4.0,948.0,1.034,-0.02,2/3,False,,,False,False,False,False,1.0
RPS3,10.0,877.0,1.055,-0.163,2/3,False,,,False,False,False,False,1.0
TUG1,,37.0,2.245,0.203,3/3,False,,,False,False,False,True,0.98
MLLT11,1328.0,50.0,2.143,0.92,3/3,False,,,False,False,False,True,0.92
PROX1,,36.0,2.25,-0.412,1/3,False,,,False,False,False,True,0.84
KRTAP4-8,,38.0,2.233,0.02,1/2,False,,,False,False,False,True,0.74
NES,1511.0,,,0.222,3/3,False,,,False,True,False,False,0.72
CRYZL1,,40.0,2.21,-0.181,0/3,False,,,False,False,False,True,0.6
PROM1,513.0,1966.0,0.841,0.322,3/3,False,,,False,False,False,False,0.32
SPDYE3,,45.0,2.19,-0.115,0/3,False,,,False,False,False,True,0.3
ECHDC1,,46.0,2.186,0.036,1/3,False,,,False,False,False,True,0.28
