gene_symbol,ig_mean,n_cells,ig_rank
KLF4,1.5596816715072184,17,1
CD44,1.3348585565884907,24,2
MYC,0.7004214907065034,64,3
FN1,0.6837992114680154,14,4
VIM,0.5205548081833583,52,5
SOX9,0.3621012508211767,34,6
EPCAM,0.34024202849781304,57,7
LIN28B,0.2795575418594209,11,8
ERBB3,0.2322482088242065,11,9
ZFP36L2,0.13106302682448318,27,10
TFAP2C,0.12582495606814822,12,11
TOMM22,0.10872389044379815,22,12
CYB5A,0.1075484073037242,47,13
TFAP2A,0.10251183876728949,12,14
VTCN1,0.09115667389282449,11,15
NDUFA1,0.08730799095197157,11,16
NR4A1,0.0830803493303912,35,17
EIF3H,0.07921616511272364,76,18
DDX5,0.07889453843235969,10,19
RAB25,0.07477846902029048,31,20
SCGB2A2,0.0725947373404937,46,21
EFNA1,0.06999986505090622,36,22
PIP,0.06730156477163385,29,23
TNFRSF12A,0.06666418950299959,37,24
HNRNPU,0.06202848022803664,32,25
MCL1,0.06142238558580478,12,26
EFHD1,0.05852878829630624,28,27
EHF,0.05778090948505061,14,28
SMDT1,0.05755954080571731,12,29
PRSS8,0.057523765761288814,12,30
ASS1,0.05668405966935097,16,31
COX8A,0.053708029640427625,34,32
PPDPF,0.05243513827176335,104,33
TSTD1,0.0519191112775909,69,34
SERPINE2,0.050165529034155255,17,35
ATF3,0.04943277797706071,42,36
EZR,0.048908407506705436,27,37
FOSB,0.04885526640074594,28,38
LMNA,0.047865069566819914,78,39
ALDH3B2,0.047594118677079675,15,40
CNBP,0.04550783511444505,53,41
NDUFB10,0.04535229573482458,49,42
CRB3,0.04504027432163379,14,43
SCGB1D2,0.04419258709972853,29,44
IRX3,0.044048657627879746,18,45
SELENBP1,0.043722147265119325,12,46
S100A4,0.04357655871320854,22,47
SDC1,0.04328760167802958,17,48
RBM8A,0.043265595411260925,36,49
EGR1,0.04284027581544299,19,50
PFN1,0.042209588554362916,43,51
PLAU,0.04163588253625979,12,52
EIF4B,0.04122884182826332,23,53
RPL32,0.040684175425888716,37,54
CLU,0.04047215897994845,23,55
ANKRD30A,0.039245261931791904,25,56
PKM,0.03892129915766418,58,57
HSPA8,0.038158532814122736,40,58
LITAF,0.037709553973400034,32,59
APOE,0.036915013058619064,11,60
CA12,0.036774281218337514,15,61
FTH1,0.036631495924666524,132,62
SOD2,0.0363017193487157,23,63
GABRP,0.03625917427813296,11,64
PCBP2,0.035158229663091546,51,65
RPS7,0.03447434859835122,73,66
SERBP1,0.03444581151319047,60,67
JUNB,0.034426626692892925,33,68
H4C3,0.0343524444506329,16,69
RPL10,0.03425369125005661,51,70
CALML5,0.03421856419470928,68,71
CARHSP1,0.033861780566546845,17,72
PPP1R15A,0.03382320407157143,24,73
UFC1,0.03377644016555595,44,74
UQCRQ,0.033665117052993895,29,75
TPM4,0.03291637384716202,34,76
TKT,0.03276055516606128,27,77
RPL39,0.03275757507799426,32,78
SPINT2,0.03235763600505479,91,79
CALM2,0.03227842129557065,71,80
RPS27L,0.03220714200288057,20,81
HAGHL,0.032101235766758156,17,82
CKB,0.03208537141538479,11,83
ACTG1,0.03144549091786637,91,84
PRLR,0.030542113044897894,14,85
TIMP3,0.03049298783298582,24,86
MLPH,0.030301360434598544,22,87
FOS,0.03029467349617996,44,88
RPS12,0.030118470139141325,79,89
MUCL1,0.030107954871314374,23,90
LSM8,0.029963336390210316,16,91
MICOS13,0.029654915493569876,19,92
OAZ1,0.029067002719135156,28,93
KRT18,0.028685591464756795,53,94
AZGP1,0.028447290170218117,55,95
CYP4Z1,0.02839689832347046,14,96
S100A10,0.028350575640797616,60,97
BAMBI,0.028042976748950493,26,98
SKP1,0.02740907685502487,17,99
PPP1R1B,0.02729770371859724,22,100
RPS27A,0.02727687177837562,81,101
HSP90B1,0.027222547662229493,52,102
GNAS,0.0271931649430802,19,103
ZFAND5,0.026978928172452885,22,104
SRSF2,0.026948601959030264,46,105
PHLDA1,0.02678693487848106,19,106
PDZK1IP1,0.026628848537802695,10,107
RPS17,0.02646256974410443,42,108
CAV1,0.02640910019082102,22,109
CLIC1,0.026394727772900035,21,110
TUBA1B,0.026253411350281614,38,111
VAMP8,0.026204276336904836,17,112
CAPN8,0.026009531681087206,22,113
GAPDH,0.025937558848248877,115,114
NHSL3,0.025867143699612755,13,115
SLC25A5,0.025483972463531023,66,116
NBEAL1,0.02540861163288355,41,117
PYDC1,0.0254078511137604,21,118
ZFP36,0.025376106367613643,39,119
S100A13,0.025331151896879373,38,120
RPL10A,0.025198077522218226,50,121
SFRP1,0.024835582132384713,28,122
TMEM219,0.02464833771701642,43,123
TPM2,0.024414939586730564,17,124
CLPSL1,0.02420730123636671,13,125
RPS4X,0.02417478076576327,65,126
ATP1B1,0.024064314656023836,29,127
RPS15,0.024009031392633915,25,128
RPL22L1,0.023900494289894898,45,129
IGFBP5,0.023878099590850372,24,130
NONO,0.023775550140999257,10,131
RPS3A,0.02355066747232168,54,132
JTB,0.023455685309926866,57,133
SLX9,0.02332170344986177,18,134
YWHAZ,0.023239021714872275,39,135
RPS14,0.022954530268907546,25,136
GPRC5A,0.022803257840375107,24,137
DSP,0.022797455235073965,24,138
ITGB1,0.022778749640565366,16,139
PLP2,0.022772425971925258,15,140
FXYD5,0.02276912033557892,10,141
SET,0.022741177429755528,18,142
CLDN3,0.022737482649401997,51,143
NFKBIA,0.022712173419339315,35,144
RPS11,0.022588184876543172,53,145
PSMA7,0.02236883034138606,78,146
TRIB1,0.02232780245443185,21,147
COX4I1,0.0222267145770328,34,148
CRABP1,0.022165884227993395,13,149
GDF15,0.022115237303436376,13,150
COX6A1,0.022088472012673385,23,151
TMC5,0.022086841203937575,14,152
H2AZ1,0.022060468605225335,49,153
RPL36,0.022038173116743564,30,154
ARPC1B,0.021978742054974038,24,155
LDHB,0.02189858274024753,53,156
DBI,0.02175932551472215,64,157
HLA-DRA,0.02163917094003409,16,158
SNRPF,0.021606744344656665,12,159
IER2,0.021392469477778266,53,160
PLAAT3,0.02135537005158077,29,161
APLP2,0.021351313493637877,22,162
SMIM22,0.02133189234882593,12,163
TPM3,0.021312289560834568,21,164
MT-ND4L,0.021305123672765845,85,165
SLC38A2,0.021302163634183153,14,166
CD24,0.0212888728227823,94,167
DUSP1,0.02120357510060645,26,168
TNFRSF11B,0.02117559185717255,24,169
CANX,0.021002390452971063,30,170
BCAM,0.020899606912280433,16,171
NAMPT,0.020533322744692366,12,172
NFKBIZ,0.020478879349927107,15,173
IGFBP4,0.020471343336006007,15,174
HLA-A,0.02046868587947554,36,175
MGP,0.02046130227898128,78,176
CALD1,0.020375118649099022,16,177
FTL,0.020206178013763544,67,178
IFITM3,0.020185481718120474,12,179
DNAJC1,0.020098959147747206,14,180
HSPD1,0.019968866675515614,63,181
TFF3,0.019948103465139866,10,182
RAD23B,0.01988525927828794,11,183
ROMO1,0.019851692602969706,11,184
XBP1,0.019775502807037396,44,185
EBAG9,0.019771851648469098,13,186
TXN,0.01974961870013082,47,187
GAL,0.019716702370295443,13,188
BHLHE40,0.01970786957880827,27,189
ASAH1,0.01969266330706887,16,190
TUBB4B,0.01965905031344543,24,191
MIF,0.019658883630685256,89,192
RPL9,0.019656766258942134,44,193
CRABP2,0.019573095083692447,47,194
GSTP1,0.019541367338970304,50,195
LAMTOR4,0.019478030735626817,16,196
MGST1,0.019476372092229095,94,197
BBLN,0.019440333681324355,26,198
COXFA4,0.01943542857810676,73,199
RPL15,0.019403133186180206,59,200
TIAL1,0.019370587639665853,12,201
PHLDA2,0.01936211912151502,49,202
BST2,0.019170806856473554,37,203
NPM1,0.01914475956665618,35,204
DSC2,0.019139097743512443,30,205
MT2A,0.019105706533247776,33,206
RPS25,0.019068100892410084,37,207
RPS23,0.01895131149545445,56,208
DDAH2,0.018949836635818847,13,209
ELOC,0.018945037581336994,36,210
SOD1,0.018937285128049552,30,211
BCAP31,0.018906766386783642,23,212
HSP90AB1,0.01890026847831905,92,213
ARID4B,0.018852057711531717,12,214
PDLIM1,0.018707579718186304,13,215
PERP,0.018578413445437845,72,216
RPL22,0.018554241470992563,50,217
ACTN1,0.018546745103473466,12,218
SELENOW,0.018523016446047126,47,219
CD59,0.018509348637113968,60,220
DUSP4,0.018484629669480702,22,221
SCGB2A1,0.01840020201724166,26,222
CALM1,0.018360971508977506,13,223
PABPC1,0.018347717288826757,85,224
HSPB1,0.018304735295447138,68,225
HSPA1B,0.01827376466244459,25,226
CTSC,0.018254578263232752,14,227
CNN3,0.018250941842173535,12,228
MT1X,0.01820006893065415,19,229
HLA-E,0.018198102119971405,11,230
ATOX1,0.01818405840869831,23,231
TMSB4X,0.018178027821704745,24,232
MRPL52,0.01808807255852466,13,233
MDK,0.01807205723943534,27,234
HMGB1,0.018008985461629167,49,235
C12orf57,0.017850031384215172,36,236
RASD1,0.017746935391591653,18,237
H1-0,0.017715410231367537,19,238
KRTCAP2,0.01770888175815344,25,239
FKBP8,0.017692256233810138,12,240
PLPP2,0.01764404237474082,16,241
FABP5,0.017630302923775855,21,242
PLEKHF2,0.017608192446641625,10,243
CD9,0.017601422465164572,52,244
PRDX1,0.0175613698953677,87,245
CLDN4,0.01754729272797704,65,246
RAB11FIP1,0.017502249980514698,22,247
PRKRA,0.017500240131854437,13,248
S100A1,0.017474396762231156,27,249
MT-ND5,0.017470412622687632,58,250
S100A14,0.017441081131498018,30,251
SELENOM,0.017339638195227127,37,252
RPS16,0.01731389804211046,70,253
NACA,0.017210240063902277,52,254
MARCKSL1,0.017154169015287022,56,255
COX5B,0.017148824975204965,30,256
RPL13,0.017117712335030157,62,257
HSPE1,0.01708027322144647,56,258
GADD45GIP1,0.016986524198728148,32,259
RPLP0,0.01697501175571233,100,260
UQCRHL,0.01694089631739728,27,261
UBC,0.016911965779339275,30,262
HES4,0.016894051525741815,10,263
YBX1,0.01671036286585915,76,264
TRPS1,0.016699527099262923,16,265
FSCN1,0.016677002289465497,35,266
CCT3,0.01666018721317091,62,267
KLF6,0.016654765106634134,45,268
RHOB,0.016616457915995596,57,269
RPS19,0.01648681765830476,73,270
CENPW,0.01640816908911802,16,271
COX7A2,0.016362652439167912,49,272
RPS28,0.016280221765757434,36,273
LRRC26,0.016271168051753195,10,274
PDIA6,0.01624939442965491,58,275
ATP1A1,0.016180075305913175,14,276
RPL27A,0.016051734736677082,42,277
HMGN2,0.016018989665264435,33,278
ATP5MF,0.0160102681857684,31,279
HMGA1,0.015996269162537324,45,280
CCNO,0.015994318760931492,11,281
ELF3,0.015907629613171926,55,282
OCIAD2,0.015788273862563075,10,283
ALDOA,0.015761262525793636,87,284
CTSB,0.015756888972485766,17,285
HSD17B10,0.015750293037854135,19,286
GLUL,0.015742791838766562,21,287
IER3,0.015683955768303524,31,288
MT-CO1,0.015600031115844524,104,289
MAP1LC3B,0.015531473094597459,12,290
CSTB,0.015469806260873818,88,291
SRSF3,0.015443631261587144,10,292
BLVRB,0.015433003266270343,13,293
ATP6V0E1,0.01541983156154553,15,294
NINJ1,0.015398782586479294,14,295
ADIRF,0.015396394320608428,12,296
ARLN,0.015393075694899179,18,297
ATP5MK,0.01538609026465565,38,298
RND1,0.015374023409094661,12,299
YWHAQ,0.015303940077992304,63,300
MIEN1,0.015276445847121067,24,301
JUN,0.015164426870971047,47,302
SDCBP,0.015124820390095313,15,303
IFI6,0.015038456205123415,12,304
CDK6,0.014965408854186535,10,305
PPA2,0.014893170911818743,10,306
MACROH2A1,0.014864242170006037,18,307
CRIP2,0.014813006803421165,67,308
ACTB,0.014767599186978177,67,309
HID1,0.014763888297602534,10,310
FAU,0.01474707182901709,23,311
FLYWCH2,0.014723966399946347,29,312
CDKN1A,0.014651209761557931,22,313
ZFP36L1,0.014634551065973937,50,314
PRPF40A,0.01458774542476496,23,315
NHERF1,0.014555050487009188,24,316
THRAP3,0.01453694268129766,10,317
DNAJB1,0.014340382821079934,41,318
HIGD2A,0.014321018578758574,17,319
MAGED2,0.014315271284431219,12,320
PYURF,0.014256784933968447,20,321
SELENOH,0.014252794953316206,46,322
IRF1,0.01422769365100456,14,323
DBN1,0.014186502550728619,11,324
RPS20,0.014154665399639105,44,325
RWDD1,0.014122271118038852,18,326
MT-ND3,0.014118381473235787,40,327
CCNC,0.014079926444710941,21,328
MAD2L2,0.014076902315719054,10,329
TUBA1A,0.014065025801149508,12,330
CIAO2B,0.014060397797852363,19,331
TMEM59,0.01392514809138245,45,332
MYL12A,0.013858127882704139,25,333
RPS5,0.01382871167973066,78,334
RPS2,0.013788938131377411,60,335
B2M,0.013784690819776211,39,336
ANAPC11,0.013757077957373387,68,337
SNRPD2,0.013753708557591641,35,338
EIF5,0.013736775139873118,46,339
SLIRP,0.013715041708885966,17,340
ATP5MC1,0.013709337576680506,36,341
MTCH2,0.013648634059102955,37,342
KLK6,0.013630988808082682,14,343
TIMP1,0.013592174692478563,28,344
NDUFS6,0.01356410117061328,31,345
HNRNPA0,0.013548926266498472,19,346
ANXA1,0.013547740341164172,20,347
DSTN,0.013543923963258816,82,348
ATP5IF1,0.01353305219931321,18,349
MT-ND1,0.013507704393217159,93,350
CHCHD2,0.013476673416265,104,351
RPLP1,0.013435788467912135,99,352
CYB5R1,0.013400696657217022,11,353
RPL37,0.013308945433458402,42,354
ERBB2,0.01329992842511274,10,355
SERHL2,0.01327533192982498,14,356
POLR2F,0.013225459117058884,34,357
SRP14,0.01321175420483531,43,358
SPSB3,0.013211409684599322,17,359
TUBB6,0.013196812476962805,12,360
GRN,0.013183110139586708,11,361
ZCCHC17,0.01317588227102533,20,362
RPL18,0.01317429194589042,72,363
PSMC5,0.013170612061263196,14,364
CSRP2,0.013169235404348001,16,365
HES1,0.013166098962896146,13,366
DYNLRB1,0.01314639827251085,32,367
RPL13A,0.0131459593346032,48,368
ANXA2,0.013103757402859628,52,369
BTG2,0.013087342078021418,30,370
UQCR10,0.013066936292064686,15,371
MAF1,0.013051887889477339,11,372
COL6A1,0.013031076440321547,14,373
EIF4G2,0.013015391654334962,12,374
HSP90AA1,0.013010460206545716,86,375
CCNL1,0.012908485781570727,22,376
HEBP2,0.012882974519229987,34,377
SAT1,0.012873512207685659,24,378
TBCA,0.012841229419396057,23,379
KRT7,0.012806878200665648,56,380
RPL8,0.012780362032353878,75,381
RSL24D1,0.012725994332383077,15,382
COL6A2,0.012678209119118176,13,383
UBE2D2,0.012633869328419678,20,384
HLA-DPB1,0.01263250976002642,21,385
TMEM141,0.012605180125683546,10,386
EIF5A,0.01260270663586102,38,387
PARL,0.012575749126780365,18,388
PTMA,0.012493256176821888,90,389
CST3,0.012490437919041142,16,390
RPL24,0.012454129111788729,51,391
RPS6,0.012438101600250833,77,392
CD99,0.012434617891399697,11,393
MFGE8,0.012418996867684958,24,394
CD55,0.012410269218630024,14,395
LGALS1,0.012387261535464362,22,396
RPS18,0.012341300381295797,72,397
NDUFB9,0.0123412904108218,61,398
HMGN1,0.012318454639937141,38,399
PFDN4,0.012310424463066738,16,400
HDDC2,0.012299300757669178,28,401
PLSCR1,0.012239297799533233,10,402
RPS13,0.012208077092573308,57,403
MAFF,0.012160004763006183,19,404
DDIT4,0.01213210862239494,17,405
POLR2L,0.012127387104555964,16,406
ZNF428,0.012102416614652611,16,407
NUPR1,0.012091245589544997,20,408
ABRACL,0.012084940705319932,29,409
GPATCH4,0.01207780052209273,12,410
GABARAP,0.01207096019708034,36,411
PSAP,0.012069338450341352,28,412
GADD45B,0.012043928766312698,15,413
CDKN2A,0.012033984000721065,19,414
RO60,0.011976345598948402,13,415
CUTA,0.01196225808349018,51,416
TAPBP,0.011958699292418632,11,417
NPC2,0.01195799927227199,10,418
TMEM258,0.011927444745149268,19,419
CD164,0.011925171568779456,31,420
RPL7,0.011837371049519136,53,421
EGLN3,0.011814205695620993,11,422
SLC50A1,0.011810805899305986,13,423
SERPINH1,0.011810202794593005,21,424
TALDO1,0.011805172815608481,24,425
NHP2,0.011748943455694686,42,426
FKBP2,0.011691376678010618,22,427
GAS2L1,0.011686613192208685,13,428
GPX1,0.011676302098709604,46,429
DAPK3,0.011674929514992983,10,430
EIF1,0.01167225648338596,15,431
KRT8,0.011621477684694464,46,432
PEG10,0.011619833210716024,12,433
CYP4X1,0.011609187279827893,10,434
CRYAB,0.011600881415818418,21,435
IRF2BP2,0.011549490629337154,26,436
NOP16,0.01154422148829326,12,437
PNPLA2,0.011544020019324594,19,438
RPS8,0.011502370298004303,78,439
STAU1,0.011488189678639174,25,440
THOC7,0.011462468723766505,10,441
NUCB2,0.011424920366456112,27,442
SLC12A2,0.011420314371781913,19,443
ASPH,0.011373514519425842,33,444
UQCRB,0.011330737147797296,47,445
RPL37A,0.011327991175443627,43,446
RBP1,0.011327141721267253,10,447
BICDL2,0.011295115216635168,25,448
KRT19,0.011275003376303593,74,449
PMEPA1,0.011261045394348912,32,450
SF3B2,0.01123815972317496,23,451
LMTK3,0.011229431227548048,14,452
LGALS3BP,0.011227278717948744,12,453
GDE1,0.011184944612129282,15,454
RPL38,0.011177453809068538,32,455
S100A16,0.01116895010983128,42,456
TOMM5,0.011163938573251169,15,457
FUNDC2,0.011137989201498303,11,458
COX7B,0.011134077198221348,24,459
NOP10,0.011126787558896466,10,460
CCDC86,0.011104625673033297,10,461
ATF4,0.011086649703793227,20,462
RPSA,0.011054983118367268,41,463
GPS1,0.011051760901781645,11,464
TPD52,0.011047035516974958,19,465
NDUFS4,0.011003887790138833,12,466
ATG5,0.01099059033440426,30,467
SELENOP,0.010984550404828042,16,468
SBDS,0.010971085696170727,15,469
MT-CO2,0.01096052942577646,108,470
ZG16B,0.010942587052905482,29,471
NPDC1,0.010920883943874608,17,472
KRT6B,0.010899349379663666,15,473
TUBB3,0.01089057173918594,11,474
WDR43,0.010890164831653237,10,475
RPL31,0.010879828725151267,33,476
CYCS,0.0108241357449244,47,477
ACTR2,0.010818883607333357,11,478
RPL30,0.010817103847541441,99,479
SPCS2,0.010801751728815196,44,480
SLC1A5,0.010795075632631778,15,481
SERF2,0.010760028997125725,75,482
SRP9,0.01075298323731629,62,483
PPIB,0.010748882106002253,56,484
NPM3,0.01074028373337709,13,485
GLRX3,0.010738343091519631,23,486
PTMS,0.010736645537246837,41,487
SNRPB,0.010730315198156017,27,488
UBE2J2,0.010723365176818333,10,489
EIF3J,0.0107175405243073,11,490
ANKRD54,0.010712994584956994,13,491
RCN1,0.010689787546415691,23,492
ATF5,0.01065277280709283,11,493
CNIH4,0.010651895985938608,35,494
NDUFA2,0.01063603192398494,11,495
ARF1,0.010622444572885904,68,496
RARRES1,0.010616685821739164,47,497
H3-3B,0.010589804157709957,44,498
SDC4,0.010581342185932126,22,499
SH3BGRL,0.010577796155121177,15,500
SERTAD4,0.010577437172677102,21,501
CBX3,0.010570780137855122,34,502
H2AX,0.010556847545861578,12,503
IDH2,0.01054685873289903,36,504
UQCRFS1,0.0105461606016273,17,505
SPDEF,0.010533615322360261,44,506
VCF2,0.010533282242249697,12,507
TCIM,0.010529598179605923,14,508
MYH9,0.01051289438813304,12,509
SRP72,0.010504879309640577,12,510
TSPO,0.010492199582272562,58,511
UBALD1,0.010484235009733731,13,512
YBX3,0.010483193839900196,20,513
COPG1,0.01047605441205881,11,514
EPHX1,0.010470289585646242,10,515
MT-ATP8,0.010441593578041255,74,516
MTRES1,0.01043985801822457,19,517
CLDN7,0.010398808977611008,21,518
TM4SF1,0.010398302539741914,38,519
MRPL12,0.010385570367798209,25,520
C19orf53,0.010383697324967314,37,521
APEX1,0.010363505408167838,10,522
RACK1,0.010354640916274447,36,523
MAGOHB,0.010332966589235834,14,524
NUCKS1,0.010332607309288916,62,525
NME2,0.010327072669973686,21,526
SRI,0.01031228878305339,41,527
PPIA,0.01030962108640292,99,528
ATP5MJ,0.010294892319227355,26,529
HADHA,0.010285227976661796,12,530
LSM3,0.010283515292771713,27,531
PARP1,0.010235365200060187,32,532
CCND1,0.01022429786124185,57,533
RPL11,0.010204765707888502,47,534
GOLGA5,0.010190729866735637,11,535
SMIM14,0.010181171505246311,20,536
NDUFAF3,0.010133339943805416,19,537
SERTAD1,0.01012921073523007,19,538
MRPS24,0.010123213329775766,11,539
SNRNP40,0.010096920056429762,13,540
PNKD,0.010095651559822727,16,541
RTN4,0.010083178655268291,39,542
SSNA1,0.010081649984515804,14,543
GNG5,0.010075511246395764,40,544
SND1,0.010068640327797486,13,545
IFRD2,0.010045499354115842,12,546
FIS1,0.010034323395302636,32,547
HNRNPF,0.010012935918395317,31,548
PPP4C,0.009993153873365372,25,549
MRPL51,0.009982804935134482,48,550
RBM39,0.009950632803208594,14,551
SNRPD1,0.009944321837759128,27,552
CD151,0.009940601883162916,54,553
ENAH,0.009936407227069139,25,554
MAP3K8,0.009916598836962994,13,555
TIMM23,0.009916026856646769,18,556
RPL12,0.00991560667171143,48,557
