gene_symbol,ig_mean,n_cells,ig_rank
ATP6V0C,0.009891505391957859,24,558
RPS15A,0.009889120480775919,44,559
C14orf119,0.009872783994069323,10,560
NOL3,0.009869263581508263,11,561
GID8,0.009844400074430987,19,562
DEGS2,0.009831845630995102,27,563
CLPTM1,0.00982568580989859,14,564
LAPTM4A,0.009812930902828358,36,565
RPL19,0.009805689226803287,57,566
MT-CYB,0.009802638628819048,88,567
SSR3,0.009801510943446395,43,568
RPL18A,0.009795835232720353,78,569
S100A6,0.009792316891908856,71,570
EEF1A1,0.009777648691741022,82,571
FASN,0.00976510652496169,21,572
DERL2,0.009760737471515313,10,573
UCHL1,0.00975777325220406,13,574
TUBB,0.009748538355490872,63,575
DYNLT1,0.009745103633031249,30,576
HERPUD1,0.009744830538208286,30,577
CCDC85B,0.009739192837679928,11,578
NFIB,0.009733617090835022,13,579
SPTSSA,0.00972424574662,50,580
TPT1,0.009715868842913694,63,581
FKBP1A,0.0097148816450499,30,582
RND3,0.009710703324526549,10,583
TPM1,0.009703165419670123,31,584
TOMM7,0.00969356343439604,37,585
IRS2,0.009691957469013605,11,586
NUBP2,0.009682779528454623,11,587
PEMT,0.00966251710196957,10,588
PGAM1,0.009662115412841862,24,589
COMMD6,0.009632563909100418,37,590
MMADHC,0.009571877971757204,25,591
SSR1,0.009552610999283692,12,592
SMC4,0.009549838677048682,10,593
OST4,0.009534514724062039,26,594
ARF4,0.00953119854006837,47,595
TMA7,0.00952903962849329,15,596
PRDX6,0.009523945768311058,53,597
HLA-C,0.009523920449909979,29,598
PIN1,0.009521161936308172,11,599
NUCLEOLIN,0.009519524675292464,52,600
MT-CO3,0.009518623760769791,92,601
RPL4,0.009516068963303922,62,602
SQSTM1,0.009480177728540224,46,603
TRIR,0.00946940179980759,35,604
SIVA1,0.009447813453765488,38,605
ZNHIT1,0.009404110126423702,36,606
ILF3,0.009402112806371102,15,607
RPA3,0.009387098354636692,16,608
NDUFA6,0.009376677822067657,11,609
SF1,0.009375500775474523,14,610
POP7,0.009361730961245485,20,611
MT-ND2,0.009360010092875556,69,612
TUBA1C,0.009356819782018041,24,613
RPS26,0.009343195834662765,40,614
TUSC2,0.00932173642407482,12,615
RPS19BP1,0.009319007499327295,19,616
CRACR2B,0.009300790430078733,29,617
DDX21,0.00929049402475357,27,618
FAM204A,0.0092735689608022,13,619
SMIM26,0.009268240733945277,16,620
MRPL55,0.009244455892864304,18,621
PAICS,0.009230249704649815,13,622
DDRGK1,0.009222666321875295,16,623
CHI3L1,0.009199587840703316,15,624
PSMF1,0.009195573291175865,14,625
BRD2,0.009194821891061768,29,626
ERGIC3,0.009184302016644953,52,627
RPL28,0.009182664432695933,63,628
SLC27A5,0.009180198924150318,10,629
HNRNPAB,0.009170398631665324,14,630
MPC2,0.009165640350203124,49,631
RPS21,0.009152741252557573,66,632
RSU1,0.00914471020671324,13,633
MDH2,0.009134591928657705,73,634
FHL2,0.009127867796147862,12,635
RBM3,0.009106634381873112,31,636
P4HB,0.00910397563397104,74,637
PSME2,0.009102384887889704,22,638
EDF1,0.009101374633610248,20,639
TRMT112,0.009096603312562885,28,640
HOMER3,0.009086185452443633,11,641
RPS3,0.009080232630722315,82,642
SNRPG,0.009072744714917223,38,643
CAST,0.009072178974747658,10,644
DENR,0.009059475641697646,10,645
FLNB,0.009056072193197906,10,646
MRPS30,0.00903415431877455,13,647
SRSF7,0.009016582579351961,15,648
MESP1,0.008982164681785636,18,649
COA5,0.0089820114874535,11,650
ZCRB1,0.008966882782433891,21,651
ANAPC5,0.008951971743954346,12,652
CHCHD10,0.008951138767237165,58,653
RPS27,0.008946090050402188,31,654
SUMO1,0.008939995309980265,29,655
LYRM1,0.008929833845468239,15,656
RPL29,0.008924804500091577,46,657
ELAPOR1,0.008922774330130778,16,658
TOMM40,0.008922227764560375,40,659
EIF3M,0.00891837073002188,21,660
FN3K,0.008903647441184149,10,661
TOP1,0.008900879882276058,17,662
LAMTOR1,0.008895799782211807,22,663
STARD10,0.008895070661845453,17,664
SMIM15,0.008870336768897967,13,665
EI24,0.008864869751657048,33,666
ZC3H15,0.00885425136766571,16,667
CKS2,0.008853652953500083,24,668
NELFCD,0.008843099615270538,14,669
PFDN2,0.008837519314381228,56,670
ETFA,0.008829202246167423,17,671
RPS9,0.008818876743316651,45,672
PRRC2C,0.008814427698256843,33,673
CALR,0.008809789090746027,68,674
GTF2F2,0.008806897284971043,11,675
VASP,0.008803041046485304,10,676
KARS1,0.008782164480847617,15,677
YIPF3,0.00877522032105309,17,678
PRDX2,0.008760304608119603,39,679
PNRC1,0.00875649460297274,19,680
MT-ND4,0.008753058932987707,70,681
HNRNPA2B1,0.008752046385779977,40,682
ARSD,0.008749224687926471,10,683
IP6K2,0.00873915092961397,12,684
TCP1,0.008736526384821227,29,685
LDHA,0.008734909228091552,55,686
EIF1AX,0.008734299094482725,28,687
GSTO1,0.008731689113615588,11,688
VDAC3,0.008708879435046887,15,689
PEX13,0.008682659012265503,16,690
NOL7,0.008677658857777715,18,691
PPA1,0.008662884321806598,84,692
SYNGR2,0.008635531196853629,54,693
JUP,0.008613295940449461,12,694
AUP1,0.008605955388206481,22,695
TSPAN13,0.00860569874960359,49,696
LMO4,0.008602623728802428,20,697
DPY30,0.008594882911657569,27,698
RAC3,0.008583759694981078,24,699
ENO1,0.008577704218623694,48,700
CAPRIN1,0.008564584207935976,13,701
NECTIN4,0.008560571759180338,27,702
POMP,0.008555338903632317,37,703
TXNL1,0.008552613770589232,25,704
SLC25A33,0.00852809833466179,18,705
SEC61B,0.008505826641339809,28,706
LAD1,0.008501318833706055,22,707
DYNLL1,0.008496160988750704,51,708
DNAJA1,0.008490150591663631,29,709
GRB7,0.008486439801728059,19,710
AR,0.008463269397907425,24,711
PGK1,0.008462799776073856,24,712
NAE1,0.00846009380184114,10,713
ATP1B3,0.00844984536524862,32,714
SSR4,0.008442560117833725,41,715
RNPS1,0.00843542753516332,23,716
LGALS3,0.008401720944675617,32,717
PTS,0.008389707356400322,32,718
PPP1CB,0.008384431458332321,11,719
SEC61G,0.008356889292675381,42,720
IFI27,0.008333433851865786,28,721
HSPA1A,0.008331010380061343,40,722
TMSB10,0.008328041118058209,61,723
COPA,0.008327062527479773,11,724
ATP5MG,0.008322920562932268,24,725
KLK5,0.008292720158351585,16,726
ETFRF1,0.008289104715610543,12,727
MT-ND6,0.008276931448982885,26,728
RPL7A,0.008270613424462715,54,729
NUDT8,0.008270457542190949,18,730
SKIC8,0.008268086158204823,10,731
ITPA,0.008267657786536101,13,732
SF3B5,0.008235981708149548,23,733
ANP32B,0.008225651024582071,18,734
TCEA3,0.008224535098468716,11,735
SAYSD1,0.0082222965429537,10,736
CACUL1,0.008219976653344929,10,737
RHOV,0.008218863936649128,33,738
GPX4,0.00820832047768793,74,739
CNN2,0.008203070789862137,13,740
POLR1F,0.008174109197820403,14,741
MAPK13,0.008167911844793707,12,742
EIF4A2,0.008165598514356784,21,743
DHX29,0.008163263652628908,12,744
VAT1,0.008158373047730752,14,745
WDR5,0.008153165309605274,11,746
PDHA1,0.008151842522368367,14,747
EIF5B,0.00814518821425736,10,748
LRRFIP1,0.008139245212078094,12,749
TACSTD2,0.008136405718687456,32,750
MT-ATP6,0.00812929421372246,80,751
COX6C,0.00810654612723738,58,752
MREG,0.008103954267095436,11,753
AHNAK2,0.008098637596482322,21,754
RHOA,0.008085273848757004,52,755
S100A11,0.008083808673281683,97,756
STIP1,0.008076305712827227,11,757
COMMD1,0.008071047812700271,10,758
RPL6,0.00807046894367565,34,759
SMC3,0.008051571215037256,10,760
STK25,0.008051246920201396,14,761
PHB1,0.00804565369617194,25,762
ZNF706,0.008041462333898785,36,763
ESF1,0.00802437230013311,10,764
MRPS15,0.008022944654863423,39,765
DNAJB4,0.008019476220943034,10,766
GNL3,0.007985413055090854,12,767
HSF1,0.007978706091914015,24,768
ARL3,0.007968486545988444,11,769
MRPL18,0.007960243946978484,22,770
LMAN2,0.007957627512759677,19,771
GCAT,0.007945104612736032,20,772
CLTB,0.00793792001059046,16,773
ANXA5,0.007935602228495885,11,774
TAGLN2,0.007929304792238669,69,775
ADAM15,0.007925220669924536,33,776
QRSL1,0.007916810187069993,19,777
BZW1,0.007910864678426431,13,778
KHDRBS1,0.007909837974390635,12,779
DHTKD1,0.007909427850972862,10,780
SLC3A2,0.007905810058582574,20,781
TMBIM6,0.00790080671722535,20,782
CAV2,0.007894191364555256,23,783
TMEM165,0.007889291318133474,25,784
PRSS23,0.007888999305820713,15,785
RAB11B,0.007886275206692517,15,786
TMEM9,0.007883793841756415,32,787
RSL1D1,0.007882499230271648,42,788
IMPDH2,0.007867166919535712,19,789
UBA52,0.007854482162899027,60,790
GPC1,0.007853626022831751,13,791
FAM174C,0.007853398787119659,16,792
STEAP3,0.00784951935832699,15,793
TMEM9B,0.007849403530020605,11,794
DKC1,0.007839485188014805,16,795
FAAP20,0.007837232528760544,23,796
TXNDC17,0.007829272355108212,30,797
NGRN,0.007826564786955714,25,798
SARAF,0.0078028977538148565,15,799
SMARCB1,0.007800981098423815,18,800
KIN,0.007797771802870557,12,801
EIF4H,0.0077974069863557816,20,802
ENSA,0.007794611224777658,22,803
UCK2,0.007784880555024551,31,804
NECTIN2,0.007759439621059712,21,805
MFF,0.0077324489788484895,21,806
SLC39A6,0.007731766141880529,33,807
SCYL1,0.007716761234526833,15,808
PRXL2A,0.007714477926492691,10,809
UBE2D3,0.007685239985585212,10,810
ATP5F1D,0.007684741789426911,29,811
REEP5,0.007683474512305111,22,812
NOPCHAP1,0.007683168174340748,13,813
SELENOK,0.007672000812211384,12,814
TNFSF10,0.007665686089442008,18,815
INSIG1,0.007660853957834964,12,816
CFL1,0.007657091219898131,41,817
DNMT1,0.007655779301950877,11,818
SEC11C,0.00764786345534958,20,819
DNAJB6,0.007627574277908674,28,820
GATA3,0.007616209490648048,22,821
VMP1,0.0075953565338360415,35,822
GRHL1,0.00757401560258586,16,823
SELENOT,0.007572340855595509,19,824
HDLBP,0.007571073807775974,55,825
UBA5,0.007571071429993026,12,826
CLN3,0.007564481697045267,12,827
PRELID1,0.007561597498491979,39,828
RTL8B,0.007560599921271205,10,829
HINT1,0.00755564499247287,49,830
GOLPH3L,0.007549401044591584,11,831
MPST,0.007546553091378883,10,832
TMEM123,0.007514922487273536,54,833
COTL1,0.007510066755154791,24,834
TOMM70,0.007509589125850023,13,835
GSTK1,0.007503491422782341,15,836
NDUFA8,0.007503410591743887,10,837
RPL23,0.0074962290107376045,18,838
CD82,0.007490764511749149,25,839
DNAJC4,0.007489263713496792,17,840
MTDH,0.007486325501564092,70,841
LY6E,0.007482223098122631,32,842
PLK2,0.007477433674714782,11,843
RBBP6,0.007473970289408628,14,844
ATP5MC3,0.007470826622685073,54,845
RPL5,0.007469921833200549,44,846
TOB1,0.007466029015962373,33,847
SNAP29,0.007460339670069515,10,848
RALY,0.007460246702696447,26,849
BCLAF1,0.007456246514006385,14,850
CCT5,0.007453035246580839,50,851
COX7C,0.007452929499171053,12,852
TPI1,0.007444071513600647,75,853
KDSR,0.0074369608870862676,12,854
EMP2,0.007428888265470353,30,855
TUFM,0.0074284376078767,58,856
CTSD,0.007425762355086152,27,857
TXN2,0.007422224515775109,17,858
NOC2L,0.0074204221918162975,11,859
SLC25A25,0.007420336571522057,10,860
DNTTIP1,0.007417094416450709,10,861
ATP5PO,0.007415151055384841,18,862
APIP,0.007405859767459333,17,863
MRPL11,0.007402142862297801,18,864
RBM25,0.007397879613563418,12,865
NELFE,0.0073974950489803,13,866
PCNP,0.007395639604724506,17,867
GSPT1,0.007392135718772706,36,868
DEK,0.007385966703295708,25,869
TIMM13,0.007383596010705722,21,870
GLYATL2,0.007383456561141289,13,871
UBE2C,0.00738199595361948,10,872
UCHL5,0.007355050067417324,12,873
ARL8A,0.007343017350649461,12,874
RALA,0.007330136278390207,22,875
ARL6IP4,0.007327780161479798,18,876
FLAD1,0.007325095713467282,17,877
GLO1,0.007316420247661881,16,878
H2AC6,0.007316213042940944,14,879
DCXR,0.007306386154500376,38,880
CINP,0.007302198432047258,11,881
PPIG,0.00729006519952022,17,882
PYCARD,0.0072881174346548505,28,883
TMCO1,0.0072793118215486174,32,884
RPL14,0.007271144546067982,67,885
ENDOV,0.007267428872485955,12,886
MPG,0.007261375304403564,43,887
HMG20B,0.00725930265087465,22,888
RPLP2,0.00725657474201095,48,889
AHSA1,0.007244020790004959,13,890
TCEAL4,0.007240805542096496,16,891
NANS,0.007238468970172107,10,892
CEP57,0.00723794426607049,23,893
DEDD,0.007231402878567357,17,894
CDKN1B,0.0072300555607811975,11,895
SDHB,0.007229629656649195,16,896
UQCRH,0.007225384508757675,79,897
RALBP1,0.0072166268115064925,21,898
PSMD8,0.007199296631318118,35,899
MRPS35,0.007188340972788865,32,900
COX6B1,0.007183880615048111,20,901
DTYMK,0.007178354679906208,14,902
PDCD4,0.007173946204905708,18,903
GOLGB1,0.007169677678925486,13,904
PARK7,0.007167084935914587,27,905
PDP1,0.007163041292435743,11,906
MRPL21,0.007159670058172196,16,907
COX5A,0.007152427205626198,54,908
RPUSD3,0.007152316872687901,17,909
MRPL19,0.0071517101605422795,16,910
RPL21,0.0071464283973909914,38,911
RNF181,0.007132080043307864,13,912
IARS2,0.007126536578513109,13,913
CDC42EP1,0.007125459898573657,30,914
TMEM205,0.007122927396267187,12,915
POLR1C,0.007115278567653149,10,916
MRPL20,0.00711427234240215,22,917
HNRNPA1,0.007108605387307202,26,918
H3-3A,0.007088440053242569,96,919
TPD52L1,0.007083753722586802,42,920
MRPL45,0.007075839233584702,10,921
PSMD11,0.007074186508543789,10,922
RRBP1,0.007062949513783679,20,923
XRN2,0.007061302209930385,17,924
FXYD3,0.007054554997012019,11,925
ROGDI,0.007043187668646819,14,926
IFT22,0.007043173213023692,25,927
ERG28,0.007030806614478168,19,928
ATP6V1F,0.007015483656850381,39,929
MRPL4,0.007014558431881203,37,930
SRRM1,0.006997279217466712,20,931
ACTR3B,0.00698731259763008,20,932
DEGS1,0.006969713163562119,10,933
RAB22A,0.006969273905269802,11,934
SERTAD3,0.006968738892200318,11,935
DPM1,0.006965106607160785,22,936
ADSS2,0.006962945696432144,20,937
CD74,0.006952109795141344,24,938
NDUFA9,0.006943778515878049,11,939
NENF,0.0069348993114171885,39,940
PSMB6,0.006930094226263463,25,941
VDAC2,0.006922109009221543,43,942
PSMA4,0.006918720947578549,20,943
OXLD1,0.006917078967671841,10,944
ECE2,0.006909677074016894,17,945
NME4,0.006909429532242939,56,946
TAX1BP1,0.006906608527060598,24,947
ITPRID2,0.00690649306125124,16,948
LSM4,0.006892152996151708,50,949
AKIP1,0.006891773304563354,11,950
HAX1,0.0068900707046850584,16,951
TSEN15,0.00687074288310084,14,952
PNO1,0.006862017028170693,17,953
UPP1,0.0068619556725025175,10,954
ATP5F1C,0.006850388815759548,70,955
HSPH1,0.006842470857211285,18,956
ANXA4,0.00684138269474109,15,957
SNU13,0.006829533223062754,25,958
KTN1,0.006824787015960153,28,959
AQP3,0.006815610401099547,10,960
GSTM3,0.006804066666518338,16,961
HILPDA,0.006797905249792772,12,962
AIMP1,0.0067965289345011115,10,963
AKAP9,0.006776050212519134,17,964
CREB3L4,0.006774248475650032,19,965
RHEB,0.006764448085353554,48,966
GRINA,0.00676268437803772,57,967
SRSF10,0.0067623589379114234,14,968
CISD2,0.006750748463673517,10,969
TMEM147,0.006747962906956673,33,970
HYI,0.006747023270387824,12,971
AGR2,0.006742480507289822,11,972
DESI1,0.006735160996738289,14,973
SRRM2,0.006734469697291318,26,974
AK4,0.006729561438345734,17,975
UGP2,0.00672537649734295,32,976
DDX46,0.006722658767830581,10,977
PYGB,0.006719210844797392,12,978
PSME3,0.006718101660506084,13,979
ARGLU1,0.0067040397963650964,17,980
BOLA3,0.0067037010192871095,25,981
TMEM254,0.006700904220148611,12,982
TAF1D,0.0066924039948437555,38,983
PIGT,0.006691979626193643,25,984
TMED3,0.006689625733997673,49,985
ITGB1BP1,0.006682589294060189,17,986
MRPL9,0.0066801416151544175,19,987
AP2S1,0.006676751728677614,33,988
ATP5F1B,0.006669609010434494,39,989
C1QBP,0.0066654447772357935,46,990
NDUFB4,0.006664194054875142,44,991
EIF3L,0.0066574725171770245,34,992
ISOC2,0.006655533513468172,18,993
TRNT1,0.006654060841538012,10,994
PMVK,0.0066490615281509236,16,995
MIX23,0.006635393182347927,14,996
MRPS10,0.006632412244057791,11,997
PSMC3,0.006631515521023955,14,998
ODR4,0.006627230582615504,13,999
TRA2B,0.006626906036399305,10,1000
SWI5,0.006614035040211792,13,1001
MARCHF5,0.006603100578234132,14,1002
PDIA4,0.006592996651306748,15,1003
LSR,0.006591486329853069,16,1004
ABHD11,0.0065849886441631525,33,1005
CIAO1,0.006582827878777276,11,1006
MEST,0.006582268759042823,14,1007
LDOC1,0.006570615445352381,21,1008
MRPL32,0.0065685439816055196,24,1009
GNPNAT1,0.006567805611456816,13,1010
RPL36AL,0.0065672297579502424,14,1011
DNAJC19,0.006564422405790538,20,1012
POLR3K,0.006560957489354122,18,1013
YIF1B,0.006560939422342926,17,1014
BNIP3,0.006556776145854118,22,1015
HDGF,0.006544741727835076,22,1016
BET1,0.006544318418794622,12,1017
MYDGF,0.006543984778949784,36,1018
ERGIC1,0.0065427770287814465,11,1019
SLC25A22,0.006537965871393681,10,1020
PMM2,0.0065341081089255485,11,1021
CTNNBIP1,0.006521156207203272,22,1022
TMED10,0.006520925329603029,33,1023
CHMP2B,0.006518999193212948,20,1024
FUS,0.0065183254561046716,52,1025
GNPTG,0.006516233278328881,17,1026
SDHAF3,0.006515377972391434,16,1027
MED19,0.006510236902007212,12,1028
EIF2AK4,0.006492528201003249,12,1029
POLR1D,0.006479074712842703,24,1030
COA8,0.006476763508875261,11,1031
PGD,0.006473288767867618,27,1032
ATP5PF,0.006466780315219823,21,1033
GOLGA4,0.006456623099934818,22,1034
SDHC,0.00645503617989881,37,1035
TAF7,0.006455002252810768,14,1036
C1orf35,0.006446948278033615,19,1037
MANSC1,0.006444348348304629,10,1038
CS,0.0064441534711725335,11,1039
SH3GLB1,0.006442907033488154,12,1040
RPL35A,0.006439837777855782,39,1041
RNPEP,0.006437649285154683,14,1042
ATIC,0.00643521112838893,14,1043
EIF3K,0.006432769356511666,28,1044
PEX11A,0.006432207120815292,10,1045
NAA38,0.0064301339637798565,21,1046
SNRPC,0.0064276958612026645,20,1047
ENTREP3,0.0064191822428256275,15,1048
MYL6,0.006418526983387502,28,1049
TM9SF2,0.006404493702575564,22,1050
MRPL33,0.006391064052877482,16,1051
CHMP4B,0.006390760750946356,16,1052
NCOA7,0.00638718022050203,14,1053
CNPY2,0.006385178072378039,11,1054
GYG1,0.006383691425435245,10,1055
GCSH,0.0063776559028257095,36,1056
NDUFV3,0.0063716269699701416,12,1057
NDUFB2,0.006369310828934734,36,1058
OXA1L,0.0063692283583804965,13,1059
MAL2,0.0063684004675120705,44,1060
ARFIP2,0.006359421071829274,20,1061
RANBP1,0.006356245226925239,34,1062
PRRG4,0.00635188196611125,12,1063
ZFYVE21,0.006351292746451994,15,1064
TSC22D1,0.006349448304574348,19,1065
SLC25A36,0.006346393349016772,19,1066
OSTC,0.006345373038625853,22,1067
CAP1,0.006344926758454396,13,1068
SCAMP3,0.006331797217717395,20,1069
DCBLD2,0.006329977000132203,10,1070
UQCRC2,0.006323553192695337,35,1071
F11R,0.006322129532539596,12,1072
HLA-DPA1,0.006318316959282931,17,1073
MPC1,0.006316630626455522,13,1074
UQCC4,0.006314068547605227,12,1075
SLC35A2,0.0063045861121887965,12,1076
AURKAIP1,0.00630315748826802,37,1077
ERCC1,0.006297857190171878,12,1078
TMEM183A,0.006287236663478392,27,1079
MAP3K13,0.006285222951861981,19,1080
NDUFB3,0.006282817184304197,12,1081
RPS10,0.006280324970638114,28,1082
CLNS1A,0.006279463157018957,24,1083
STMN1,0.006278829585250107,31,1084
ZFAND2A,0.006271014729624286,17,1085
PAF1,0.006267479104942388,11,1086
ARL5A,0.006261037945348237,21,1087
STRAP,0.006260789424909199,47,1088
LSM5,0.006257672662503042,42,1089
ACADVL,0.0062540193418196095,12,1090
PSMB4,0.00624911653479406,24,1091
CIRBP,0.006249089946504682,10,1092
JAGN1,0.006248901461196297,17,1093
NDUFS7,0.0062464611467228015,11,1094
NUDC,0.006242025776171229,27,1095
ZFR,0.006232832812450149,11,1096
YWHAG,0.006230208091437817,12,1097
CIB1,0.006217720857377918,21,1098
NDUFAF6,0.006217385374475271,10,1099
OPTN,0.0062097213308637345,15,1100
VPS36,0.00620740834115581,11,1101
METTL5,0.006197024350835671,31,1102
B3GNT2,0.006192595884203911,10,1103
CD46,0.006179461130765655,24,1104
