gene_symbol,ig_mean,n_cells,ig_rank
NCBP2,0.006176920222619979,13,1105
NDUFC1,0.006176328243842969,15,1106
KRTCAP3,0.0061709965682692,36,1107
PGM3,0.006169328582473099,10,1108
SPCS1,0.006167442272675948,36,1109
PTPRF,0.006161573378409705,23,1110
FDCSP,0.0061578629880814865,17,1111
VPS37A,0.006156768977896057,11,1112
MRPL41,0.0061560875456780195,25,1113
BCL2L12,0.006152180943172425,10,1114
NDUFV1,0.006151944469560736,28,1115
RFXANK,0.006148554118296418,13,1116
NME3,0.0061472170543105855,31,1117
PFDN5,0.0061412099643017755,11,1118
MLF1,0.006140514573021589,23,1119
TIMM17A,0.00613924496953354,43,1120
WDR83OS,0.006129416112324837,47,1121
SHMT2,0.00612449371097186,11,1122
PRCC,0.0061232056468725204,11,1123
BUD23,0.006119732411063619,38,1124
SLC5A6,0.006119374043515159,18,1125
FAM32A,0.006119297691232835,12,1126
MCM7,0.006106293125247414,11,1127
REEP3,0.0061024718529855216,15,1128
APPL1,0.006097372365184128,10,1129
RUVBL2,0.006092697172425688,15,1130
SMAD1,0.006091926966539838,11,1131
MRPS7,0.006090258148365787,14,1132
OPN3,0.006089757351825635,12,1133
PNRC2,0.006085416946846705,13,1134
KLHDC3,0.006083492530576352,21,1135
PDCD6,0.006083085751700876,69,1136
HTATIP2,0.00607799926135493,19,1137
RHPN2,0.006074628524947912,10,1138
CSDE1,0.006069807650055737,15,1139
PAQR4,0.006068356777541339,10,1140
B4GALT3,0.006059549457859248,10,1141
RUSC1,0.006050065365236472,17,1142
CDC123,0.006048010660534991,35,1143
SEC22B,0.006047290295828134,20,1144
FKBP3,0.0060435161710931705,13,1145
GAR1,0.0060423897494646635,11,1146
CCDC6,0.0060413317898145085,13,1147
ATP6V1G1,0.006035810989227944,42,1148
SMG5,0.006034306707218862,13,1149
TCEAL3,0.006033713243176373,13,1150
ASF1A,0.006030928425025195,10,1151
ASL,0.006029096432030201,10,1152
NBDY,0.006024695496307686,16,1153
RAN,0.006017106113266018,51,1154
ATP6AP2,0.006013235969779392,12,1155
MTA1,0.006008370614810182,35,1156
METTL26,0.006005260749423707,44,1157
DNAJC15,0.005997931314465989,28,1158
LAGE3,0.0059933857927616276,27,1159
CRIPT,0.0059932811727776425,16,1160
MRS2,0.005984191803938963,11,1161
TMEM14C,0.005983800215776576,43,1162
LURAP1L,0.0059823307577365386,12,1163
YWHAE,0.00597843013327712,13,1164
PDIA3,0.005976434248070433,51,1165
TOR1A,0.005976096040103585,10,1166
PYCR1,0.005976007658649574,44,1167
ICA1,0.005974031228106469,10,1168
GAMT,0.005970263165760447,11,1169
FH,0.005969826348258981,21,1170
LAMTOR5,0.005968821235001087,22,1171
GMFB,0.005967304851351814,11,1172
LSM1,0.005959973649375818,11,1173
APRT,0.005959627917036414,20,1174
GTF3C6,0.00595912529665622,21,1175
TOMM20,0.005957928799804958,85,1176
DUSP23,0.0059564546180150375,29,1177
NDUFV2,0.005955447795401726,35,1178
TMEM237,0.005954254376278682,11,1179
TTC39A,0.005952863542673489,15,1180
KCNN4,0.005949984705593023,18,1181
ANXA11,0.005944408655133364,14,1182
PSMA5,0.005943799525266513,20,1183
NASP,0.005942813848378137,12,1184
GSTZ1,0.005939829850103706,10,1185
EIF3E,0.005927259290519242,39,1186
CHMP3,0.005921967385802418,12,1187
HMGN3,0.0059156372473808,40,1188
BSG,0.005913317725970977,41,1189
EEF2,0.005912808756540089,38,1190
REXO2,0.005909534497833293,36,1191
ELOVL1,0.005909035224855567,12,1192
STAT3,0.005903509532799944,12,1193
C16orf87,0.0059013446560129525,10,1194
SDHA,0.005895267730872882,19,1195
AZIN1,0.005886793959441341,22,1196
NUDT4,0.0058855524138462815,11,1197
DNAJC3,0.005871483844450929,22,1198
HCFC1R1,0.005871250693287168,28,1199
ATP6AP1,0.005869936217398693,12,1200
FKBP4,0.005868145740230761,53,1201
SAV1,0.0058594030719673765,11,1202
MICOS10,0.005858087258405119,28,1203
PAFAH1B3,0.005857200361788273,34,1204
MPZL1,0.005855362099181447,18,1205
SLC35B2,0.0058530131209408864,16,1206
ZYX,0.005849055085412186,23,1207
SIRT7,0.0058432059828192,10,1208
GALE,0.0058426288993690505,11,1209
SMIM10L1,0.00584000452593165,19,1210
ARF5,0.005837384647351097,55,1211
SMCO4,0.005835418375985076,15,1212
SLC39A1,0.0058294627815485,16,1213
IGSF8,0.0058290016934430845,15,1214
FOXM1,0.005821945145726204,11,1215
RAB5IF,0.005820016830351532,34,1216
TMEM126A,0.005819277711755906,18,1217
UBE2L3,0.005818863103437859,24,1218
LSM2,0.005815583152760719,29,1219
AHCY,0.005811748862139542,22,1220
TPR,0.005808325991144075,17,1221
ZFTRAF1,0.005799920825908581,15,1222
PDCD5,0.005799095852472376,42,1223
ANP32A,0.005793631394309076,11,1224
MRPL3,0.0057893249547175535,35,1225
SAC3D1,0.005782799300504848,12,1226
AP1M2,0.005778252379968762,19,1227
CANT1,0.005777460231911391,12,1228
NABP2,0.0057759213054345716,18,1229
MMP14,0.005775853153318166,10,1230
PSMA3,0.005767487269622507,16,1231
DPM2,0.005766521593054326,13,1232
PAK4,0.005762581430774715,14,1233
NT5C3B,0.005760691610207273,11,1234
UCHL3,0.005760186574965094,21,1235
ENTPD6,0.005758716550190002,14,1236
ERLEC1,0.005758666223846376,30,1237
APMAP,0.0057497899906593375,16,1238
SLC25A6,0.0057473860633296845,39,1239
GTPBP4,0.005744931644968395,38,1240
EIF3F,0.005744114803182411,29,1241
MACROD1,0.005742583894364846,12,1242
RPF2,0.005738587509508112,14,1243
EIF6,0.005734062637202442,11,1244
YWHAH,0.005733201415172185,22,1245
POLR2K,0.005729192827577488,52,1246
SYNCRIP,0.005728074317348415,29,1247
TYW2,0.005727011943235993,10,1248
ACP1,0.005723217495388407,34,1249
RPUSD1,0.005718850705306977,11,1250
YKT6,0.005716108378361572,11,1251
ERGIC2,0.005715073236976476,34,1252
SEC13,0.00571347086224705,19,1253
ARPC1A,0.005712908284395881,72,1254
HOOK1,0.00571025024401024,15,1255
H2AJ,0.005709835137922044,41,1256
ATP5PD,0.005709224917854254,26,1257
RBCK1,0.005699473052200946,22,1258
LRIF1,0.005696921738597345,17,1259
LEMD1,0.0056886859238147736,20,1260
SORD,0.005686659831553698,10,1261
CFAP119,0.0056833888123616234,11,1262
ALKBH7,0.005682444432750344,29,1263
FAM98A,0.005680285814118439,14,1264
TFG,0.005679844476451928,33,1265
UBB,0.005679629788501188,25,1266
CFAP68,0.005678535956095028,17,1267
TMEM120A,0.005674566273228265,16,1268
EIF4EBP1,0.005674505031065029,34,1269
PFN2,0.005673063850762056,35,1270
TGIF1,0.005671404904740698,17,1271
TRAF7,0.00567112686985638,20,1272
TPD52L2,0.0056710610213205935,26,1273
SLC39A4,0.005671052646357566,15,1274
FDFT1,0.005666375642509333,14,1275
RARS1,0.005655984568875283,10,1276
MEA1,0.005652277029003017,20,1277
GLRX2,0.005649168869819154,22,1278
TXNL4A,0.005647239079487256,22,1279
NICOL1,0.005643397030469619,19,1280
RPL3,0.0056416673439040705,48,1281
CHMP4C,0.005635919107589871,11,1282
VCP,0.005631785473430201,17,1283
BRIX1,0.0056279948621522635,16,1284
YY1,0.005627715162700042,20,1285
IFRD1,0.005626962245018644,11,1286
SLC25A37,0.0056230148878127625,26,1287
YTHDF2,0.005622707198684415,15,1288
TMED4,0.0056220187883203225,15,1289
TMEM41A,0.005620833474677056,10,1290
UBN1,0.005611274878240444,11,1291
FBL,0.005607619932076583,30,1292
PIGF,0.0056075487130632,12,1293
TMOD3,0.005604885858841813,13,1294
EMC3,0.005596504127606749,10,1295
MLEC,0.005593527004058505,29,1296
CEP15,0.005593482352196588,32,1297
SEPTIN11,0.00559131217111523,12,1298
NUDT16L1,0.005590115790255368,10,1299
ZDHHC24,0.0055773655185475945,12,1300
NDUFC2,0.005571139935636893,40,1301
NDUFAF8,0.005570374376036163,29,1302
LDLR,0.005570056691515044,13,1303
UGDH,0.005568168232540219,22,1304
GFUS,0.005567420673880564,23,1305
IDI1,0.005566114059183747,10,1306
ARV1,0.005563660113907912,17,1307
RTRAF,0.005563377000560815,22,1308
IAH1,0.005559114670177223,16,1309
HNRNPA3,0.005549162371411316,37,1310
NMRAL1,0.005545243706652208,19,1311
JMJD4,0.00554389210167126,13,1312
ZNF593,0.005540275055398346,41,1313
KPNB1,0.00553458221256733,10,1314
SERINC2,0.005532971269632172,36,1315
CSNK1A1,0.005530696830343611,24,1316
DPH3,0.005528202007553773,12,1317
FNBP4,0.005526418733643368,10,1318
SNRPB2,0.0055185783072374765,10,1319
MRPL34,0.005508428430307265,19,1320
COA4,0.005506830558130916,21,1321
RBIS,0.00549978102531491,27,1322
FDPS,0.005488213993465671,26,1323
USP1,0.005484386531558509,18,1324
IMPACT,0.005482679983187053,18,1325
BEX3,0.005481990907962124,18,1326
SNX8,0.0054813523311167955,21,1327
CACYBP,0.0054792072623968124,29,1328
CYB5R3,0.005474742761669824,26,1329
APH1A,0.005472970562621805,51,1330
RAB2A,0.005471208012964138,51,1331
SCP2,0.005469120861518951,21,1332
NFE2L3,0.005466099362820387,10,1333
CDK4,0.005464208310568762,33,1334
PNPLA4,0.0054624429903924465,11,1335
ANP32E,0.005460403044708073,10,1336
TFAM,0.005459689789197661,11,1337
MPHOSPH6,0.005454582103993744,12,1338
ANKRD37,0.0054543602745980024,11,1339
SIGMAR1,0.005439631193876266,25,1340
PSMB5,0.005435919895087584,39,1341
RBM17,0.005434671681584968,42,1342
MRPL58,0.005433769624990721,15,1343
IFT43,0.005427661584690213,10,1344
SLC75A1,0.005423258904678126,15,1345
NIPSNAP2,0.0054211805982049555,20,1346
IFT57,0.005414579869606174,13,1347
ANXA7,0.005413838582171593,24,1348
FIBP,0.00541363654505963,26,1349
CCT6A,0.005413354868684316,53,1350
SRD5A3,0.0054127066956695035,27,1351
PGRMC1,0.005407752301834989,32,1352
STAMBP,0.0054043271811679006,10,1353
EBPL,0.005399133119246234,46,1354
KRAS,0.005399070016044954,11,1355
RPS29,0.005397255203570239,20,1356
ATRAID,0.005393839009700279,29,1357
ERRFI1,0.005391125632741023,16,1358
EPRS1,0.005389169165864587,25,1359
MORF4L2,0.005387837400323608,18,1360
PIGX,0.005387445178348571,10,1361
ARPC2,0.00538333135918947,20,1362
BID,0.005380004132166505,15,1363
PSMB9,0.0053741533978609365,20,1364
HNRNPDL,0.005372155622086104,17,1365
MIMS2,0.005367443956749733,34,1366
RAB7A,0.005365288359921817,19,1367
SYCP2,0.00536157084570732,10,1368
KIF5B,0.005356974091709536,34,1369
COMT,0.005356303546577692,25,1370
TEX9,0.005353338783606887,13,1371
KXD1,0.005353268945327727,16,1372
ETF1,0.00535160404714671,11,1373
RAB13,0.005348589744066774,41,1374
ALDH9A1,0.00534838747285727,31,1375
BAZ1A,0.00534740667596149,12,1376
HADHB,0.00534247990581207,10,1377
GGCT,0.005342361597286072,48,1378
C1S,0.005341316595149692,16,1379
SYNE4,0.005341218511323229,13,1380
PRDX5,0.005337436574491415,47,1381
GUK1,0.005329581638882273,83,1382
SDHD,0.005326063064525702,21,1383
DRAP1,0.005321625183569267,24,1384
CPNE3,0.005308751073299032,33,1385
ALDH7A1,0.005306197688556635,13,1386
TMX2,0.005304905271623283,10,1387
YWHAB,0.00530044868556333,29,1388
VAPA,0.005297827489313579,31,1389
SSRP1,0.005295254482189193,10,1390
PON2,0.005293333550071111,16,1391
SERP1,0.005289555925952449,73,1392
EEF1B2,0.005276649232743488,62,1393
PABPC4,0.005272245756350458,10,1394
AARD,0.005266365982866513,28,1395
ATP5PB,0.005265288090976398,21,1396
POLB,0.005261095505292443,11,1397
ERH,0.005258294263983081,29,1398
BZW2,0.005256177585311782,34,1399
HDAC2,0.005254952101323225,37,1400
MLST8,0.0052539115131367,20,1401
CNIH1,0.005245535958238179,16,1402
VCF1,0.0052434750295315795,13,1403
HLA-B,0.005238773190649226,40,1404
PSMD4,0.005237834463413391,27,1405
SH3YL1,0.005230445346872632,24,1406
NFIC,0.0052301826265950995,21,1407
CHID1,0.005228145249808828,15,1408
ACO2,0.005226805675192736,12,1409
CISD3,0.005225808157896002,15,1410
KHDC4,0.005219271258366379,11,1411
LSM7,0.005212525864286969,15,1412
DDOST,0.005212046678934712,32,1413
ESRP1,0.005211139633320272,20,1414
SNRNP25,0.005209876332498554,14,1415
NARS1,0.005208008054813201,11,1416
YIF1A,0.005207003173007465,34,1417
FLOT1,0.0052020866351085715,24,1418
HACD3,0.005199944050135938,22,1419
EIF3A,0.00519730399767133,38,1420
TRNAU1AP,0.005195743532870741,12,1421
PSMD1,0.005191548680886626,10,1422
SUB1,0.005190337428036307,58,1423
OAT,0.005187386650290778,51,1424
AP1S1,0.005186760713781148,34,1425
KDM5B,0.0051854885671712946,23,1426
MLF2,0.00518077467612149,53,1427
DYNC2I2,0.0051745836026384495,16,1428
HNRNPR,0.0051744934012690055,22,1429
AGR3,0.005174339410256256,11,1430
TM2D1,0.005174243861498932,12,1431
YPEL2,0.005173056665807962,10,1432
FAM3C,0.005172191983244072,39,1433
ATP5F1E,0.005171140776448218,28,1434
SELENOS,0.005168290693545714,25,1435
EIF3G,0.005162029630608029,18,1436
FAM162A,0.005160460092676138,28,1437
NAXE,0.005157748951988165,43,1438
ACTR3,0.00515298773534596,10,1439
RRAGA,0.005151916149770841,17,1440
GABARAPL2,0.005151073498630219,22,1441
COPZ1,0.00514637065299956,22,1442
RPS24,0.005145307489146944,60,1443
ILF2,0.005145195759056757,30,1444
MTIF2,0.005141706094780768,22,1445
FAM120AOS,0.005139846439388665,11,1446
ECHS1,0.00513391528712136,29,1447
PSMB8,0.005130018236262626,19,1448
DAP3,0.0051172924717759775,29,1449
NSFL1C,0.00511635618750006,10,1450
ANAPC16,0.005115707122022286,25,1451
DERA,0.005112464516423642,10,1452
MRPL17,0.005099927249830216,11,1453
C15orf61,0.005098926857738805,19,1454
YIPF2,0.0050980843758831424,30,1455
EBNA1BP2,0.005097071349155158,30,1456
BAX,0.005095806834287941,10,1457
ISCU,0.005093221936155768,17,1458
WASL,0.005083271449513952,17,1459
MRPL47,0.005079674767330289,10,1460
TP53RK,0.005067502391863276,11,1461
SLC35B1,0.005067396277669244,13,1462
RPL26,0.005065552646886896,11,1463
CLN6,0.005061204237530806,14,1464
ATP5F1A,0.005059353443548868,38,1465
PHPT1,0.005054543170934686,13,1466
PSPH,0.0050532201686027374,11,1467
VPS72,0.005051982830212053,14,1468
PDAP1,0.00505096629993724,35,1469
LAMP2,0.005047367718846848,15,1470
STOML2,0.005043924712534884,34,1471
BRMS1,0.0050421219414354046,11,1472
EIF3D,0.005038764599400262,15,1473
TEX30,0.005037351313512772,10,1474
PTTG1IP,0.005033635260770097,20,1475
UAP1,0.005026597328833304,40,1476
LRRC59,0.0050257118738954885,20,1477
SUPT4H1,0.005021785114270945,12,1478
NOP53,0.005020736346897834,17,1479
GTF3A,0.005018738413064997,29,1480
MICALL2,0.005015408391885173,13,1481
NEU1,0.005015370647676967,11,1482
CCT7,0.005014829130232101,16,1483
VTI1B,0.005012227059341967,10,1484
COX20,0.005011532772186911,32,1485
SSR2,0.005011075962848293,39,1486
C17orf58,0.005010292594670318,10,1487
PWP1,0.005009114213118499,11,1488
HNRNPK,0.005003620966282838,17,1489
BFAR,0.004998885471230516,13,1490
SF3B6,0.0049945970389966825,37,1491
MRAS,0.0049935341711439514,23,1492
SUDS3,0.004991506317916598,24,1493
RPN2,0.004990425510813707,29,1494
ABHD5,0.004988661326933652,13,1495
GDI2,0.00498845602300748,37,1496
NDUFS5,0.0049878599897247595,57,1497
BAG1,0.004984195280398819,21,1498
PRELID3B,0.004978906908562701,19,1499
PRPF38A,0.004972096299752593,11,1500
EFNA3,0.0049706643589565325,18,1501
DUSP14,0.004968747263774276,10,1502
PXMP4,0.004968654731503473,13,1503
EIF2AK1,0.004965719518562158,15,1504
KRT10,0.004957271010712965,19,1505
CKS1B,0.004956210328435356,22,1506
DNAJB9,0.00495266837110235,11,1507
USB1,0.0049509160065402584,12,1508
NIT2,0.004949741448702601,24,1509
BCL3,0.004947541912163918,12,1510
HORMAD1,0.0049448074617733555,12,1511
WFDC2,0.004942378813498898,19,1512
TAF6,0.004942343677006041,12,1513
TRAPPC3,0.004940747043543399,29,1514
SSB,0.004938104597385973,26,1515
CERS4,0.004936954070051963,11,1516
MRPS21,0.00493658523344876,57,1517
TBC1D7,0.004936366318725049,10,1518
FAM20C,0.004933575866743922,10,1519
XRCC6,0.0049326599497968955,15,1520
SNRNP200,0.004930521858940748,11,1521
WIPI2,0.004929623475618428,16,1522
UBXN4,0.004929267417957397,26,1523
PRKDC,0.004926866744286739,13,1524
PITHD1,0.0049266160232946275,15,1525
GOLPH3,0.004922607893240638,10,1526
THAP4,0.004921834752894938,20,1527
ATP6V0B,0.004921002416214084,34,1528
CCT2,0.0049202147397565945,29,1529
NUDT14,0.004918108161826453,17,1530
GORASP2,0.004914886993356049,15,1531
ELF5,0.004914855018300427,11,1532
CTSF,0.004911914395052008,12,1533
MKKS,0.004907931388717973,18,1534
ST3GAL4,0.004907314549200237,24,1535
COQ4,0.004907274277814265,14,1536
PCBD1,0.004902000434446597,54,1537
CDK16,0.004901102103758603,20,1538
FBXO22,0.004900608412836763,11,1539
EIF2S2,0.0048982837787744675,11,1540
TENT5B,0.00489539101254195,10,1541
RNF40,0.00489501153351739,10,1542
PCMT1,0.004894290602980898,13,1543
HNRNPC,0.004884358865886249,33,1544
CCDC34,0.004882938707143896,18,1545
UBE2I,0.004881562432274222,35,1546
SURF4,0.004881070482290604,11,1547
BAD,0.00487959840601044,14,1548
NIT1,0.004878956439475028,13,1549
CREG1,0.0048731637431219926,21,1550
RPN1,0.004868541256291792,40,1551
LAMP1,0.004856394111899839,31,1552
ALG8,0.004856392023308824,12,1553
NAA20,0.004856018490569953,26,1554
EFNA4,0.004854262759909034,10,1555
KRT15,0.004850196936685178,18,1556
LRP10,0.004848678573034703,10,1557
MRPL43,0.004848168312390853,18,1558
POLR2I,0.004843627581563355,22,1559
PGLS,0.004838573784800246,25,1560
MVB12A,0.004823077755810862,11,1561
PHF5A,0.004817497958852487,11,1562
PHB2,0.004809603529252313,37,1563
POLR2E,0.004807863963790061,21,1564
COPS9,0.004805271331514675,21,1565
WARS1,0.004804875690943415,19,1566
NDUFS3,0.0048044324265157975,22,1567
EIF4G1,0.004804129762175892,21,1568
IFT20,0.004800534142608133,12,1569
DNPH1,0.004795124297271724,27,1570
NAP1L1,0.004794260661583394,20,1571
PSMD2,0.004791246364927954,18,1572
MED21,0.004789567681857281,18,1573
NDUFB5,0.004789306538268214,21,1574
UBL5,0.004786465671548451,22,1575
CCNI,0.004786351519614094,41,1576
SLC52A2,0.004786047386005521,22,1577
PPP1R35,0.0047826899768551815,20,1578
EIF2A,0.004782414423640479,33,1579
PPM1G,0.00478121726308018,25,1580
TRAF4,0.004775898673952642,22,1581
NTPCR,0.00476887498585069,17,1582
TRMT10C,0.004762241863108312,13,1583
SPTSSB,0.004755356403289956,22,1584
EMC6,0.004753547667254073,12,1585
BACE2,0.004751016658510228,19,1586
LAPTM4B,0.004743842808238696,16,1587
GOPC,0.004742239139886806,16,1588
SSBP1,0.004738269739651254,28,1589
KIF9,0.004732393521408085,16,1590
COA6,0.004732271098825885,19,1591
CCDC124,0.004731376216417023,24,1592
UQCC3,0.0047310305866024764,18,1593
BAZ1B,0.004728775193843131,13,1594
TCTN1,0.004724802751577674,13,1595
GET1,0.004724445145776761,14,1596
RMND5B,0.00472360085695982,10,1597
RAB40B,0.004723322514275258,11,1598
BUD31,0.0047172348781981885,17,1599
SMIM19,0.004715475040332724,15,1600
SLC25A39,0.004710727376732393,32,1601
MRPL14,0.004708665810176172,40,1602
TMEM45A,0.004707411356711029,14,1603
GSS,0.004707150786998682,12,1604
LTBR,0.0047009619399129106,24,1605
NIPSNAP1,0.004691081243799999,10,1606
DLD,0.004690327914431691,10,1607
RAB17,0.0046886173775419595,10,1608
GIPC1,0.004688008972961042,27,1609
PRDX4,0.004687089855768577,33,1610
TTLL4,0.00468535975087434,10,1611
NAPA,0.004676863213535398,15,1612
MRPL36,0.004668231186870899,36,1613
PNN,0.004664357669432373,17,1614
TMEM134,0.004655945314360517,14,1615
STUB1,0.00464421033205825,31,1616
DERL1,0.004644201575921705,13,1617
SUCLG1,0.004642561236063817,14,1618
GOLGA2,0.004640234762337059,15,1619
TOX4,0.004639737303983161,18,1620
LETM1,0.004639341367874294,10,1621
COPS8,0.00463786032050848,10,1622
STAP2,0.004637639838620089,16,1623
TMEM14B,0.00463478931444971,17,1624
GPI,0.004633615090278908,20,1625
UQCC2,0.004624581631755323,14,1626
PEX11B,0.004611921849815796,15,1627
DDT,0.004609557678288018,33,1628
AKT1S1,0.004606269331733612,11,1629
DUT,0.00460517097515269,39,1630
GLUD1,0.004599658539518714,11,1631
DAD1,0.004597965359800693,33,1632
METTL9,0.00459628620989282,22,1633
MTPN,0.004585708348895423,10,1634
LDAF1,0.004581802788799485,26,1635
ARPC3,0.004580182861536742,10,1636
EIF2S3,0.004573069769927922,12,1637
